City,Is Title I,Is Charter,Is Magnet,Number Students,Number Fulltime Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White,Average Standard Score (2013-14)
Denver,0,0,1,533,29.8,17.8,0.049,0.075,0.002,0.229,0.129,0.004,0.077,0.484,98.07055
Aurora,0,0,0,589,28.2,20.8,0.204,0.092,0.007,0.104,0.177,0.012,0.078,0.531,97.99491
Boulder,0,1,0,342,16.7,20.4,0.07,0.006,0.003,0.193,0.058,0,0.096,0.643,97.54109
Lakewood,0,0,0,451,20.4,22.1,0.086,0.004,0.004,0.038,0.109,0,0.029,0.816,97.00038
Denver,0,0,0,1038,49.2,21,0.075,0.007,0.006,0.065,0.097,0,0.028,0.798,96.74275
Parker,0,1,0,602,36.5,16.4,0.008,0.003,0.008,0.085,0.071,0,0.028,0.804,96.26818
Fort Collins,0,1,0,1036,51.6,20,0.039,0.003,0.003,0.056,0.052,0,0.03,0.856,96.26318
Littleton,0,1,0,465,39,11.8,0.054,0.019,0,0.144,0.067,0,0.034,0.735,95.96855
Pueblo,0,1,0,269,11.4,23.4,0.048,0.004,0,0.03,0.32,0,0.03,0.617,95.78145
Thornton,0,1,0,648,35.9,18,0.032,0.008,0.005,0.185,0.091,0.002,0.043,0.667,95.42509
Denver,0,0,0,1076,48.8,22,0.141,0.073,0.003,0.042,0.14,0.001,0.064,0.677,95.34309
Denver,0,0,0,597,32.5,18.3,0.082,0.013,0,0.023,0.077,0,0.052,0.834,95.19882
Northglenn,0,0,0,722,38.5,18.7,0.083,0.015,0.003,0.157,0.111,0.008,0.04,0.666,94.82709
Fort Collins,0,0,0,774,37.7,20.5,0.068,0.012,0.003,0.103,0.045,0,0.034,0.804,94.36764
Greenwood Village,0,1,0,502,32.9,15.2,0,0.062,0.002,0.205,0.072,0,0.048,0.612,93.64473
Boulder,0,0,0,550,29.2,18.7,0.047,0.004,0.005,0.056,0.06,0,0.053,0.822,93.53964
Parker,0,1,0,669,39.1,17.1,0,0.016,0.001,0.057,0.135,0.001,0.051,0.738,93.30209
Evergreen,0,0,0,668,38.2,17.4,0.106,0,0.001,0.015,0.042,0.001,0.019,0.921,93.23345
Castle Rock,0,1,0,1549,88.3,17.5,0.024,0.008,0.001,0.085,0.076,0.001,0.039,0.791,93.01545
Colorado Springs,0,1,0,241,20.9,11.5,0.266,0.021,0,0.012,0.203,0,0.104,0.66,92.78764
Longmont,0,1,0,933,59.6,15.6,0.095,0.009,0.01,0.081,0.058,0.002,0.016,0.824,92.52882
Littleton,0,0,0,527,27.6,19,0.142,0.004,0.006,0.023,0.108,0.002,0.04,0.818,92.28713
Castle Rock,0,1,0,405,15.9,25.3,0.057,0.01,0.002,0.022,0.099,0,0.049,0.817,91.32514
Highlands Ranch,0,1,0,580,26.9,21.4,0.021,0.003,0.007,0.06,0.093,0,0.052,0.784,91.05982
Longmont,0,0,0,756,36.5,20.7,0.234,0.012,0.004,0.093,0.159,0,0.016,0.717,90.91591
Greenwood Village,0,0,0,1410,76.2,18.4,0.127,0.023,0.007,0.148,0.105,0.002,0.04,0.675,90.53527
Highlands Ranch,0,1,0,745,28,26.5,0.062,0.004,0.001,0.083,0.099,0.008,0.044,0.76,90.25455
Broomfield,0,1,0,704,21.5,32.6,0.109,0.011,0.011,0.023,0.108,0.001,0.047,0.798,90.18013
Greenwood Village,0,0,0,1208,64.8,18.6,0.142,0.019,0.004,0.084,0.148,0.001,0.038,0.706,90.16882
Golden,0,0,0,159,9.6,16.4,0.176,0,0,0.006,0.088,0,0.031,0.874,90.1675
Littleton,0,0,0,891,42.6,20.9,0.121,0.006,0.008,0.031,0.097,0,0.035,0.824,89.948
Colorado Springs,0,0,0,766,44.9,17,0.082,0.025,0.005,0.04,0.107,0.005,0.055,0.762,89.32991
Colorado Springs,0,1,0,285,19,14.9,0.218,0.007,0.007,0.035,0.091,0,0.025,0.835,89.18755
Superior,0,0,0,959,51.6,18.5,0.065,0.007,0.003,0.131,0.08,0,0.052,0.726,89.18109
Littleton,0,1,0,533,21.2,25.1,0.073,0.006,0,0.039,0.084,0.006,0.039,0.826,88.65767
Monument,0,1,0,895,50.4,17.7,0.068,0.012,0,0.023,0.096,0,0.057,0.811,88.11855
Highlands Ranch,0,1,0,859,38.5,22.2,0.054,0.008,0.005,0.079,0.085,0,0.043,0.78,87.93527
Fort Collins,0,0,0,1058,54.1,19.5,0.136,0.019,0,0.027,0.075,0,0.041,0.838,87.91427
Lafayette,0,1,0,1445,64.2,22.4,0.073,0.008,0.002,0.111,0.089,0.003,0.048,0.738,87.89182
Castle Rock,0,1,0,738,30.4,24.2,0.057,0.001,0.003,0.024,0.098,0.003,0.049,0.822,87.73473
Colorado Springs,0,1,0,472,19.7,23.8,0.042,0.011,0,0.017,0.068,0.002,0.053,0.85,87.54325
Colorado Springs,0,0,0,629,38.1,16.4,0.157,0.025,0.006,0.033,0.1,0,0.049,0.785,87.46513
Eagle,0,0,0,158,10.2,15.4,0.019,0,0.013,0.006,0.076,0,0.038,0.867,87.34813
Parker,0,1,0,490,22.5,21.7,0.08,0.012,0.004,0.114,0.073,0,0.047,0.749,86.69364
Louisville,0,0,0,631,33.1,19,0.106,0.003,0.003,0.027,0.13,0,0.048,0.789,86.52945
Steamboat Springs,0,0,0,547,37.1,14.7,0.181,0.004,0,0.013,0.108,0.011,0.013,0.852,86.45164
Fort Collins,0,1,0,773,50.6,15.2,0.163,0.005,0.003,0.045,0.109,0,0.058,0.78,86.10764
Telluride,0,0,0,113,9.3,12.1,0.283,0,0.009,0.009,0.15,0,0.027,0.805,85.98875
Littleton,0,0,0,1429,66.4,21.4,0.034,0.006,0.004,0.067,0.08,0,0.044,0.799,85.79091
Crested Butte,0,0,0,649,44.7,14.5,0.111,0.003,0.005,0.003,0.045,0.003,0.029,0.912,85.49991
Littleton,0,1,0,624,39.2,15.9,0.21,0.014,0.003,0.026,0.237,0,0.019,0.7,85.20764
Windsor,0,1,0,422,26,16.1,0.111,0,0,0.031,0.081,0,0.031,0.858,85.16645
Mead,0,0,0,417,24.2,17.2,0.201,0,0,0.031,0.165,0.005,0.012,0.787,85.07455
Colorado Springs,0,1,0,487,35.4,13.7,0.055,0.014,0.002,0.018,0.082,0,0.045,0.838,84.8845
Louisville,0,0,0,887,46.7,18.9,0.115,0.012,0.002,0.118,0.09,0.001,0.067,0.709,84.72755
Highlands Ranch,0,0,0,1119,54.4,20.5,0.073,0.006,0,0.053,0.111,0.001,0.031,0.798,84.72563
Colorado Springs,0,0,0,2509,139.8,17.9,0.073,0.024,0.004,0.031,0.106,0.004,0.057,0.774,84.528
Eagle,0,0,0,301,18.7,16,0.276,0,0.003,0.01,0.319,0,0.02,0.648,84.37609
Broomfield,0,1,0,914,47.2,19.3,0.012,0.008,0.002,0.073,0.07,0,0.028,0.818,84.13955
Boulder,0,0,0,510,25.2,20.2,0.094,0.014,0.01,0.029,0.084,0,0.069,0.794,84.01809
Englewood,0,0,0,66,4.8,13.4,0.439,0.015,0,0.03,0.182,0,0.061,0.712,83.59957
Centennial,0,0,0,628,32,19.5,0.164,0.01,0.005,0.033,0.115,0.003,0.03,0.804,83.33573
Monument,0,0,0,817,47.6,17.1,0.091,0.004,0.012,0.038,0.095,0.001,0.038,0.812,83.25625
Edwards,0,1,0,346,24.6,14,0.023,0,0.003,0.006,0.038,0,0.009,0.945,82.64536
Loveland,0,1,0,476,25.9,18.3,0.271,0.002,0.008,0.023,0.139,0,0.032,0.796,82.38391
Lakewood,0,0,0,1111,57.6,19.2,0.427,0.011,0.007,0.077,0.316,0.003,0.034,0.553,82.33845
Denver,0,0,1,774,36.3,21.2,0.517,0.062,0.032,0.081,0.468,0.004,0.039,0.314,82.022
Littleton,0,0,0,640,34,18.8,0.177,0.006,0.006,0.008,0.128,0.003,0.038,0.811,81.90927
Arvada,0,1,0,643,30.6,21,0.198,0.014,0.002,0.045,0.199,0,0.056,0.684,81.80927
Conifer,0,0,0,574,34,16.8,0.199,0.003,0.012,0.019,0.073,0.002,0.012,0.878,81.53291
Arvada,0,0,0,669,35.4,18.8,0.263,0.006,0.007,0.031,0.152,0,0.027,0.776,81.28938
Northglenn,0,0,1,460,24,19.1,0.191,0.009,0.004,0.059,0.124,0,0.028,0.776,80.98482
Pueblo,0,0,1,646,32,20.1,0.418,0.015,0.002,0.017,0.588,0.003,0.019,0.356,80.67291
Aurora,0,0,0,1125,59.7,18.8,0.09,0.075,0.003,0.085,0.116,0.002,0.054,0.666,80.48982
La Veta,0,0,0,104,10.4,9.9,0.51,0,0.01,0,0.356,0,0.01,0.625,80.34667
Ridgway,0,0,0,85,6.5,12.9,0.341,0.012,0,0.012,0.071,0.012,0.082,0.812,79.90327
Littleton,0,0,0,753,40.4,18.6,0.194,0.007,0.003,0.029,0.185,0,0.032,0.745,79.85763
Evergreen,0,1,0,446,24.8,17.9,0.027,0.011,0.004,0.022,0.063,0.004,0.031,0.863,79.84582
Aurora,0,0,0,1079,61.8,17.4,0.189,0.088,0.005,0.104,0.171,0,0.05,0.582,79.78627
Highlands Ranch,0,1,0,1035,73.4,14,0.044,0.016,0.004,0.116,0.108,0.001,0.037,0.718,79.43873
Berthoud,0,0,0,460,24.4,18.8,0.215,0.007,0.007,0.017,0.111,0.004,0.015,0.839,79.13982
Aspen,0,0,0,481,39.9,12,0.06,0.008,0.006,0.019,0.098,0,0,0.869,78.81155
Colorado Springs,0,0,0,958,56.4,16.9,0.188,0.042,0.006,0.032,0.127,0.003,0.065,0.724,78.71382
Colorado Springs,0,1,0,750,46.4,16.1,0.124,0.049,0.005,0.032,0.181,0.003,0.077,0.652,78.49455
Colorado Springs,0,1,0,446,27.5,16.1,0.417,0.092,0.007,0.061,0.399,0.009,0.034,0.399,78.41191
Erie,0,0,0,707,34.9,20.2,0.144,0.013,0.004,0.024,0.119,0.003,0.011,0.826,78.11845
Northglenn,0,1,0,390,26.7,14.5,0.044,0.003,0.003,0.033,0.144,0,0.044,0.774,77.69809
Colorado Springs,0,0,0,1062,61.3,17.3,0.168,0.041,0.006,0.025,0.136,0.002,0.053,0.737,77.45491
Elbert,0,0,0,103,9.8,10.4,0.252,0,0,0.049,0,0,0.01,0.942,77.32475
Salida,1,0,0,329,24.3,13.4,0.471,0.003,0,0.006,0.161,0,0.027,0.802,76.35036
Parker,0,0,0,1432,67.8,21.1,0.105,0.01,0.004,0.026,0.105,0.001,0.042,0.813,76.274
Denver,0,1,0,233,16.6,13.9,0.348,0.129,0.004,0.021,0.159,0,0.12,0.567,76.23027
Highlands Ranch,0,0,0,1007,53.4,18.8,0.076,0.005,0.004,0.035,0.111,0,0.043,0.802,76.12313
Durango,0,1,0,164,12.1,13.4,0.037,0,0.024,0.006,0.067,0,0,0.902,76.07618
Lakewood,0,0,0,597,35.6,16.7,0.288,0.02,0.008,0.025,0.156,0.003,0.034,0.754,76.04288
Littleton,0,0,0,658,39,16.8,0.222,0.015,0.006,0.043,0.15,0.005,0.032,0.749,75.9125
Windsor,0,0,0,444,28.8,15.3,0.155,0.002,0.007,0.011,0.135,0,0.032,0.813,75.57118
Fort Collins,0,0,0,733,39,18.7,0.402,0.011,0.003,0.034,0.28,0,0.044,0.629,75.13564
Colorado Springs,0,0,0,1131,61.8,18.3,0.213,0.035,0.003,0.065,0.157,0.003,0.053,0.684,75.13455
Fort Collins,0,0,0,284,17.3,16.3,0.32,0.004,0.007,0.014,0.063,0,0.042,0.87,74.96164
Colorado Springs,0,0,0,957,53.1,18,0.304,0.061,0.004,0.039,0.172,0.003,0.086,0.635,74.88891
Arvada,0,1,0,517,25.6,20.1,0.182,0.004,0,0.027,0.133,0.002,0.046,0.787,74.79255
Denver,0,1,0,507,33.6,15,0.369,0.28,0.004,0.039,0.152,0,0.028,0.497,74.70591
Denver,0,0,0,387,30.3,12.7,0,0.018,0.003,0.034,0.109,0,0.067,0.77,74.33
Westminster,0,0,0,399,25,15.9,0.401,0.005,0.008,0.093,0.216,0.003,0.053,0.624,74.27
Aurora,0,0,0,1036,55.7,18.5,0.232,0.09,0.007,0.069,0.164,0.004,0.053,0.614,74.161
Parker,0,0,0,987,52,18.9,0.069,0.006,0.006,0.023,0.111,0.004,0.039,0.811,74.02791
Littleton,0,0,0,734,38.2,19.1,0.294,0.005,0.003,0.037,0.185,0.001,0.027,0.741,73.92127
Grand Junction,0,0,0,583,35.7,16.3,0.211,0.005,0.007,0.007,0.144,0,0.033,0.804,73.57082
Boulder,0,1,0,348,21.1,16.4,0.052,0.006,0.003,0.052,0.04,0,0.029,0.871,73.48836
Broomfield,0,0,0,1067,56,19,0.266,0.014,0.004,0.076,0.196,0,0.02,0.691,73.328
Arvada,0,0,0,572,29.2,19.5,0.229,0.005,0.005,0.019,0.14,0,0.031,0.799,73.096
Denver,0,0,0,821,42.6,19.2,0.161,0.112,0.004,0.026,0.107,0.001,0.043,0.708,72.856
Broomfield,0,0,0,968,49.3,19.6,0.144,0.011,0,0.056,0.123,0.002,0.038,0.77,72.55591
Colorado Springs,0,1,0,528,26.6,19.8,0.263,0.036,0,0.019,0.223,0.006,0.044,0.672,72.46227
Longmont,0,0,0,727,36.4,19.9,0.303,0.004,0.004,0.03,0.19,0.001,0.017,0.754,72.34473
Lyons,0,0,0,405,23.4,17.2,0.746,0.005,0.005,0.032,0.096,0.002,0.022,0.837,72.31118
Iliff,0,0,0,139,11.4,12.1,0.46,0.007,0.007,0,0.151,0,0.007,0.827,72.20813
Greeley,0,0,0,625,36.6,17,0.51,0.002,0.005,0.003,0.488,0,0.018,0.485,72.18464
Denver,0,0,0,594,27.2,21.7,0.451,0.192,0.003,0.025,0.247,0.002,0.082,0.448,72.17691
Fairplay,1,0,0,89,6.4,13.7,0.427,0,0,0,0.169,0,0.011,0.82,71.998
Thornton,0,0,0,1160,57.3,20.2,0.146,0.016,0.006,0.059,0.182,0.001,0.019,0.718,71.92791
Littleton,0,0,0,731,43.2,16.8,0.384,0.019,0.005,0.027,0.294,0.003,0.036,0.616,71.84645
Colorado Springs,0,0,0,699,36.5,19.1,0.439,0.026,0.004,0.014,0.225,0,0.057,0.674,71.68909
Highlands Ranch,0,0,0,915,49.4,18.5,0.121,0.024,0.012,0.056,0.153,0.003,0.047,0.705,71.64588
Boulder,0,0,0,581,33.1,17.5,0.262,0.005,0.005,0.043,0.238,0.002,0.052,0.656,70.83291
Westminster,0,1,0,745,28,26.6,0.016,0.004,0.005,0.016,0.114,0,0.04,0.82,70.77691
Westminster,0,0,0,421,22.8,18.4,0.28,0.012,0.007,0.017,0.169,0.002,0.031,0.762,70.67013
Paonia,0,0,0,219,14.2,15.3,0.356,0.005,0.005,0.009,0.123,0,0.014,0.845,70.14825
Canon City,0,1,0,240,14,17.1,0.279,0,0,0.021,0.117,0.013,0.025,0.825,69.83091
Fort Collins,0,0,0,800,41.9,19,0.291,0.014,0.004,0.026,0.135,0.003,0.044,0.775,69.69145
Eaton,0,0,0,438,25.8,16.9,0.345,0.016,0.007,0.007,0.237,0,0.009,0.724,69.32609
Falcon,0,1,0,384,22.4,17.1,0.161,0.034,0.008,0.008,0.07,0.005,0.044,0.831,68.89136
Golden,0,0,0,621,38.2,16.2,0.329,0.011,0.006,0.029,0.147,0.002,0.024,0.781,68.81627
Longmont,0,1,0,1044,35.8,29.1,0.367,0.01,0.008,0.097,0.276,0.003,0.038,0.569,68.76027
Windsor,0,0,0,608,37.5,16.1,0.217,0,0.007,0.015,0.15,0,0.021,0.808,68.62918
Pueblo,0,0,0,711,38,18.6,0.606,0.024,0.003,0.014,0.549,0.001,0.015,0.394,68.52218
Parker,0,0,0,1053,54,19.4,0.171,0.02,0.008,0.026,0.14,0.001,0.044,0.763,68.2335
Colorado Springs,0,1,0,746,53,14,0.157,0.035,0.004,0.017,0.194,0.004,0.121,0.625,68.01718
Bailey,0,0,0,238,17,14,0.366,0.013,0.004,0.017,0.126,0,0.034,0.807,67.86264
Westminster,0,1,0,1866,87.2,21.3,0.183,0.014,0.006,0.068,0.251,0.001,0.025,0.635,67.68533
Greeley,0,1,0,1509,75,20.1,0.221,0.011,0.003,0.011,0.156,0,0.013,0.806,67.15273
Brighton,0,1,0,743,28.4,26.1,0.129,0.011,0.001,0.005,0.21,0.001,0.02,0.751,66.95282
Denver,0,0,0,875,44.7,19.5,0.55,0.182,0.013,0.043,0.333,0.007,0.043,0.379,66.59145
Laporte,0,0,0,304,19,16,0.329,0.01,0.01,0,0.135,0.003,0.026,0.816,66.56727
Castle Rock,0,0,0,886,48.8,18.1,0.139,0.009,0.009,0.01,0.132,0.001,0.035,0.804,66.5475
Limon,0,0,0,233,15.4,15,0.433,0.03,0.009,0,0.107,0,0.026,0.828,66.49309
Carbondale,0,1,0,233,13.3,17.4,0.232,0,0.004,0.009,0.21,0.009,0.013,0.755,66.2348
Boulder,0,0,0,547,32.3,16.9,0.294,0.007,0.007,0.06,0.236,0,0.029,0.66,66.09682
Aurora,0,0,0,1297,70.9,18.2,0.21,0.105,0.005,0.059,0.155,0.001,0.077,0.598,65.90027
Aurora,0,0,0,889,48.3,18.4,0.222,0.123,0.006,0.083,0.173,0.001,0.06,0.555,65.82164
Swink,0,0,0,155,13.4,11.5,0.348,0.019,0.006,0.058,0.006,0,0.013,0.897,65.61675
Wellington,0,0,0,423,25.5,16.5,0.39,0.012,0.017,0.009,0.151,0.002,0.009,0.799,64.55291
Frisco,0,0,0,703,45.3,15.5,0.398,0.004,0,0.007,0.317,0.001,0.03,0.64,64.30055
Granby,0,0,0,276,20.8,13.2,0.344,0.004,0.007,0,0.094,0.011,0.004,0.88,63.25545
Peetz,0,0,0,102,8.6,11.8,0.294,0,0.02,0,0.02,0,0.029,0.931,63.24838
Fort Collins,0,0,0,545,33.5,16.2,0.45,0.02,0.004,0.029,0.185,0.004,0.04,0.717,63.03873
Loveland,0,1,0,656,31.1,21,0.255,0.003,0,0.008,0.111,0.003,0.024,0.851,62.64745
Colorado Springs,0,1,0,831,41.4,20,0.118,0.053,0.006,0.017,0.183,0.006,0.073,0.662,62.45882
Meeker,0,0,0,153,8,19,0.34,0,0.007,0,0.15,0,0.007,0.837,61.91055
Simla,1,0,0,76,7.3,10.4,0.513,0.013,0.013,0,0.039,0.013,0.039,0.882,61.78682
Brighton,0,1,0,932,51,18.2,0.244,0.002,0.002,0.014,0.278,0.002,0.024,0.678,61.46855
Fruita,0,0,0,577,36.6,15.7,0.315,0.007,0.002,0.01,0.159,0.007,0.029,0.785,61.45343
Firestone,0,1,0,627,39.9,15.7,0.163,0.013,0.003,0.022,0.136,0.002,0.011,0.813,61.22055
Pueblo West,0,0,0,575,29.3,19.6,0.311,0.005,0.007,0.003,0.287,0,0.033,0.664,60.78736
New Castle,0,0,0,682,38.5,17.7,0.463,0.001,0.001,0.004,0.387,0.001,0.015,0.589,60.71364
Durango,0,0,0,412,29.5,13.9,0.277,0,0.034,0.002,0.165,0,0.019,0.779,60.60818
Bayfield,0,0,0,306,19.5,15.6,0.324,0,0.02,0,0.141,0.003,0.013,0.824,60.24418
Wiley,0,0,0,117,10.6,11,0.41,0.009,0,0,0.188,0,0.051,0.752,60.148
Wheat Ridge,0,1,0,498,21.6,23,0.155,0.008,0.004,0.016,0.122,0,0.036,0.813,59.89691
Keenesburg,0,1,0,162,11.9,13.5,0.093,0,0.006,0.012,0.062,0,0.043,0.877,59.23643
Lakewood,0,0,0,591,32,18.4,0.486,0.014,0.012,0.024,0.315,0.003,0.029,0.604,59.23088
Broomfield,0,0,0,554,31.9,17.3,0.276,0.009,0.007,0.042,0.227,0,0.031,0.684,59.22245
Basalt,0,0,0,482,30.5,15.7,0.425,0,0,0.012,0.537,0,0.008,0.442,59.02236
Longmont,0,0,0,608,33.6,18,0.523,0.013,0.003,0.021,0.424,0.008,0.021,0.508,58.80236
Akron,1,0,0,241,20.4,11.7,0.51,0.004,0,0.017,0.178,0,0.029,0.772,58.78445
Evergreen,0,0,0,128,8.3,15.3,0.383,0,0.016,0.008,0.063,0,0.039,0.875,58.7735
Pueblo West,0,1,0,332,17.7,18.7,0.256,0.006,0.006,0.024,0.241,0,0.015,0.708,58.04864
Elizabeth,0,0,0,529,28.8,18.3,0.229,0.006,0.004,0.002,0.098,0.002,0.017,0.871,57.93118
Castle Rock,0,0,0,993,56.6,17.5,0.209,0.012,0.006,0.015,0.131,0.001,0.039,0.796,57.88688
Golden,0,1,0,377,16.4,22.9,0.21,0.011,0.003,0.008,0.106,0,0.045,0.828,57.76367
Thornton,0,0,0,1053,52.2,20.1,0.327,0.024,0.009,0.051,0.243,0.001,0.015,0.657,57.70836
Grand Junction,0,0,0,475,28.6,16.5,0.451,0.006,0.006,0.006,0.204,0,0.053,0.724,57.66391
Evans,0,0,1,711,40,17.7,0.63,0.003,0.001,0.006,0.518,0,0.024,0.449,57.60655
Aurora,0,0,0,688,33.4,20.5,0.365,0.174,0.001,0.041,0.321,0.006,0.078,0.378,57.59555
Aurora,0,0,0,675,30.7,21.9,0.305,0.16,0.003,0.126,0.227,0,0.081,0.403,57.45664
Littleton,0,1,0,388,26.8,14.4,0.235,0.021,0.003,0.023,0.134,0.008,0.08,0.732,57.40864
Woodland Park,0,0,0,563,32.6,17.2,0.378,0.005,0.004,0.011,0.075,0.005,0.03,0.87,56.88936
Colorado Springs,0,1,0,190,7.4,25.3,0.274,0.016,0.005,0.021,0.095,0,0.005,0.858,56.87357
Grand Junction,0,1,0,327,19.5,16.7,0.171,0,0.009,0.009,0.15,0,0.034,0.798,56.726
Gypsum,0,0,0,366,22.4,16.3,0.478,0,0.011,0.008,0.637,0,0.008,0.336,56.67909
Manitou Springs,0,0,0,380,24.2,15.6,0.284,0.016,0.003,0.008,0.089,0.003,0.037,0.845,56.60882
Pueblo,0,0,0,363,23.4,15.4,0.57,0,0.008,0,0.482,0,0.019,0.49,56.45718
Branson,0,0,0,439,23.3,18.8,0.125,0.055,0.014,0.007,0.276,0.002,0.059,0.588,56.39809
Fort Collins,0,0,0,614,39.8,15.4,0.388,0.026,0.016,0.02,0.208,0,0.037,0.692,56.37973
Westminster,0,1,0,463,26,17.7,0.464,0.006,0.002,0.043,0.51,0.004,0.026,0.408,56.10109
Peyton,0,0,0,902,47.2,19,0.184,0.039,0.003,0.019,0.164,0.002,0.057,0.716,56.01118
Fruita,0,0,0,681,41,16.5,0.253,0.003,0,0.001,0.132,0.001,0.037,0.825,55.676
Fountain,0,0,0,918,56.9,16.1,0.477,0.09,0.008,0.008,0.275,0.013,0.109,0.498,55.66918
Cedaredge,0,0,0,210,13.3,15.6,0.476,0,0.01,0.005,0.095,0,0.029,0.862,55.29745
Durango,0,0,0,499,30.4,16.3,0.363,0.012,0.082,0.016,0.18,0,0.024,0.685,54.46473
Denver,0,0,0,811,42.7,18.9,0.597,0.014,0.005,0.076,0.491,0.002,0.032,0.38,54.45036
Denver,0,1,0,201,16.7,12,0.512,0.104,0,0.025,0.388,0,0.07,0.413,54.11318
Colorado Springs,1,0,1,726,37.8,19.1,0.675,0.096,0.011,0.021,0.482,0.007,0.033,0.35,53.67418
Loveland,0,0,0,888,48.9,18.1,0.327,0.01,0.007,0.014,0.177,0,0.019,0.774,53.62127
Buena Vista,0,0,0,202,17.5,11.5,0.381,0.01,0.005,0.015,0.114,0,0.015,0.842,53.61282
Commerce City,0,1,0,757,31.2,24.2,0.125,0.025,0.003,0.008,0.21,0,0.049,0.705,53.58873
Westcliffe,0,0,0,102,7.8,12.9,0.539,0.01,0,0.01,0.02,0,0.02,0.941,53.443
Colorado Springs,0,0,0,1022,56.5,18,0.309,0.103,0.008,0.053,0.214,0.001,0.053,0.568,52.944
Denver,1,1,0,415,33.8,12.2,0.764,0.241,0.007,0.012,0.576,0,0.024,0.14,52.90336
Avon,1,0,0,552,39,14.1,0.46,0.018,0.009,0.024,0.476,0.002,0.011,0.46,52.72409
Weston,0,0,0,104,12.4,8.3,0.394,0,0.01,0,0,0,0,0.99,52.71363
Lakewood,0,0,0,685,42.2,16.2,0.555,0.022,0.012,0.032,0.397,0.003,0.035,0.499,52.61263
Arvada,0,0,0,501,29.8,16.8,0.481,0.014,0.004,0.016,0.301,0.002,0.036,0.627,52.40863
Monte Vista,0,0,0,83,4.8,17,0.301,0,0.012,0,0.289,0,0.012,0.687,52.36888
Golden,0,0,0,168,15.5,10.8,0.262,0.006,0,0.018,0.131,0.012,0.06,0.774,52.31
Sanford,0,0,0,173,12,14.4,0.48,0,0,0,0.329,0,0.012,0.659,52.21788
Grand Junction,0,1,0,755,48.3,15.6,0.248,0.004,0.003,0.016,0.131,0,0.023,0.824,52.03609
Boulder,0,0,0,608,37,16.4,0.405,0.01,0.002,0.035,0.388,0,0.049,0.516,51.96655
Pueblo,0,1,0,445,30.8,14.4,0.6,0.009,0.007,0,0.661,0,0.011,0.312,51.95236
Gunnison,0,0,0,297,17.5,16.9,0.316,0.003,0.007,0,0.209,0,0.017,0.764,51.75318
Grand Junction,0,0,0,400,26.5,15,0.313,0.005,0.01,0.013,0.173,0.003,0.048,0.75,51.49118
Trinidad,0,0,0,59,3.3,17.4,0.39,0.017,0,0,0.424,0,0,0.559,51.43825
Sterling,0,0,0,416,30.2,13.7,0.57,0.005,0.017,0.007,0.274,0,0.029,0.668,51.07836
Aurora,0,0,0,1124,60.7,18.4,0.38,0.169,0.004,0.062,0.214,0.003,0.058,0.49,50.59627
Merino,0,0,0,153,12.8,11.9,0.268,0.026,0,0.013,0.078,0,0.02,0.863,50.56213
Hotchkiss,1,0,0,384,20.7,18.4,0.51,0.008,0.008,0.005,0.146,0,0.023,0.81,50.53073
Hayden,0,0,0,87,7.5,11.6,0.414,0,0,0.011,0.138,0.011,0,0.839,50.25555
Fowler,0,0,0,77,4.8,15.8,0.429,0,0.013,0,0.208,0,0,0.779,50.139
