Is Title I,Is Charter,Is Magnet,Number Students,Number Fulltime Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White,Average Standard Score (2014)
No,0,0,333,19.5,17,0.03,0.018,0,0.033,0.072,0,0.069,0.808,97.42091
No,0,1,533,29.8,17.8,0.049,0.075,0.002,0.229,0.129,0.004,0.077,0.484,97.17771
No,0,0,589,28.2,20.8,0.204,0.092,0.007,0.104,0.177,0.012,0.078,0.531,97.147
No,0,0,414,21,19.6,0.034,0.005,0,0.07,0.041,0,0.106,0.778,96.08436
No,0,0,622,30,20.7,0.068,0.008,0.008,0.043,0.158,0,0.043,0.74,96.06529
No,0,0,391,20.5,19,0.107,0.015,0,0.02,0.105,0,0.028,0.831,95.78373
No,0,0,606,31.7,19.1,0.038,0.003,0.003,0.051,0.058,0,0.013,0.871,95.44964
No,0,0,722,38.5,18.7,0.083,0.015,0.003,0.157,0.111,0.008,0.04,0.666,95.28057
No,0,0,308,16,19.1,0.104,0,0,0.101,0.091,0,0.058,0.75,95.10245
No,1,0,602,36.5,16.4,0.008,0.003,0.008,0.085,0.071,0,0.028,0.804,95.06021
No,0,0,333,18.7,17.7,0.039,0,0,0.039,0.09,0.003,0.06,0.808,94.9965
No,0,0,641,31.7,20.2,0.034,0.002,0.002,0.053,0.055,0,0.039,0.85,94.81345
No,0,0,355,19.1,18.5,0.101,0.034,0.003,0.034,0.11,0,0.037,0.783,94.78727
No,0,0,556,29.1,19,0.034,0,0.004,0.119,0.056,0,0.052,0.77,94.77845
No,0,0,590,29,20.3,0.075,0.012,0.002,0.034,0.073,0,0.047,0.832,94.65691
No,1,0,1036,51.6,20,0.039,0.003,0.003,0.056,0.052,0,0.03,0.856,94.53171
No,0,0,650,29.7,21.8,0.058,0.002,0.003,0.023,0.069,0,0.031,0.872,94.46355
No,0,0,542,28.6,18.9,0.065,0.018,0.002,0.124,0.066,0,0.061,0.729,94.45264
No,0,0,479,22.5,21.2,0.084,0.004,0.002,0.152,0.056,0,0.046,0.739,94.42391
No,0,0,543,30,18.1,0.035,0.006,0,0.028,0.048,0.004,0.037,0.878,94.32973
No,0,0,426,23.6,17.9,0.061,0.021,0,0.07,0.073,0.002,0.028,0.805,94.29182
No,0,0,624,33.6,18.5,0.05,0.005,0.002,0.151,0.05,0,0.037,0.756,94.25918
No,0,0,444,20.6,21.4,0.036,0.009,0.005,0.025,0.043,0,0.027,0.892,93.91267
No,0,0,390,20.6,18.8,0.038,0.008,0,0.031,0.044,0.005,0.049,0.864,93.71921
No,0,0,252,13.6,18.4,0.175,0.012,0.008,0.016,0.071,0,0.02,0.873,93.58818
No,0,1,143,7.2,19.7,0.063,0.014,0.007,0.028,0.077,0,0.028,0.846,93.34464
No,0,0,541,29.7,18.1,0.068,0.02,0.007,0.116,0.092,0.002,0.046,0.715,93.08782
No,0,0,478,28,17,0.126,0.017,0,0.017,0.132,0,0.059,0.776,92.99764
No,0,0,637,30,21.2,0.055,0.003,0,0.042,0.064,0,0.019,0.871,92.97721
No,0,0,321,18.5,17.3,0.09,0.019,0.006,0.022,0.087,0.003,0.037,0.826,92.86943
No,0,0,572,31.5,18.1,0.112,0.012,0.002,0.084,0.063,0.002,0.028,0.809,92.66082
No,0,0,304,19.8,15.2,0.082,0.023,0.003,0.036,0.105,0,0.046,0.786,92.64818
No,0,0,610,30.8,19.7,0.051,0.01,0,0.084,0.075,0.002,0.03,0.8,92.55545
No,0,0,336,16.5,20.3,0.071,0.003,0.003,0.03,0.048,0,0.039,0.878,92.47955
No,0,0,397,20.9,18.9,0.191,0.01,0.008,0.003,0.118,0.003,0.023,0.836,92.29545
No,1,0,580,26.9,21.4,0.021,0.003,0.007,0.06,0.093,0,0.052,0.784,92.18507
No,0,0,414,20.7,19.9,0.118,0.039,0.007,0.123,0.092,0,0.082,0.657,91.95245
No,0,0,656,32.9,19.9,0.064,0.04,0.005,0.056,0.098,0.002,0.059,0.741,91.61709
No,0,0,294,16.8,17.4,0.18,0.007,0,0.01,0.078,0.003,0.051,0.85,91.48545
No,0,0,531,29,18.3,0.128,0.006,0.006,0.055,0.126,0,0.036,0.772,91.16836
No,0,0,488,26.9,18.1,0.203,0.027,0.004,0.092,0.072,0.002,0.07,0.734,91.08991
No,0,0,597,32.5,18.3,0.082,0.013,0,0.023,0.077,0,0.052,0.834,90.80443
No,0,1,396,21.4,18.4,0.338,0.013,0.005,0.02,0.49,0.003,0.013,0.457,90.79967
No,0,0,557,30.5,18.2,0.124,0.002,0,0.039,0.065,0.002,0.043,0.849,90.67764
No,0,0,341,19,17.9,0.065,0,0.003,0.044,0.035,0,0.056,0.862,90.58473
No,0,0,623,22.9,27.1,0.066,0.011,0.008,0.026,0.072,0.003,0.018,0.862,90.48791
No,0,0,295,16.8,17.5,0.214,0.031,0.003,0.01,0.088,0.003,0.054,0.81,90.378
No,0,0,764,30.6,24.9,0.037,0.003,0,0.024,0.064,0,0.018,0.891,90.367
No,0,0,361,23.7,15.2,0.166,0.011,0.003,0.036,0.111,0.003,0.036,0.801,90.29173
No,0,0,544,29.4,18.5,0.103,0.011,0,0.028,0.063,0.002,0.042,0.855,90.08364
No,0,0,511,27.9,18.3,0.061,0,0,0.023,0.074,0.002,0.027,0.873,90.05718
No,0,0,417,28,14.8,0.151,0.053,0,0.05,0.118,0,0.074,0.705,89.91264
No,1,0,465,39,11.8,0.054,0.019,0,0.144,0.067,0,0.034,0.735,89.82957
No,0,0,442,23.1,19,0.104,0.002,0,0.025,0.129,0,0.036,0.808,89.8265
No,0,0,405,21.3,19,0.099,0.007,0,0.047,0.079,0.002,0.059,0.805,89.82627
No,0,0,501,26.3,19,0.092,0.018,0.004,0.038,0.06,0,0.016,0.864,89.76945
No,0,0,959,51.6,18.5,0.065,0.007,0.003,0.131,0.08,0,0.052,0.726,89.68029
No,0,0,730,32.2,22.6,0.047,0.014,0.012,0.084,0.104,0.005,0.079,0.701,89.65955
No,0,0,365,15.4,23.5,0.145,0.003,0.003,0,0.047,0.003,0.027,0.918,89.59473
No,0,0,485,16.1,29.9,0.111,0.014,0,0.019,0.136,0.002,0.049,0.779,89.449
No,0,0,646,37.3,17.2,0.076,0.065,0.008,0.124,0.094,0,0.036,0.673,89.40564
No,1,0,738,30.4,24.2,0.057,0.001,0.003,0.024,0.098,0.003,0.049,0.822,89.35407
No,0,0,531,29.3,18,0.173,0.017,0.002,0.092,0.202,0.002,0.058,0.627,89.24191
No,0,0,561,31.8,17.6,0.066,0.014,0.002,0.059,0.116,0.004,0.073,0.733,89.23773
No,0,0,614,32.7,18.7,0.046,0.005,0,0.047,0.099,0,0.06,0.788,89.20993
No,1,0,648,35.9,18,0.032,0.008,0.005,0.185,0.091,0.002,0.043,0.667,89.16471
No,1,0,405,15.9,25.3,0.057,0.01,0.002,0.022,0.099,0,0.049,0.817,88.94786
No,1,0,502,32.9,15.2,0,0.062,0.002,0.205,0.072,0,0.048,0.612,88.79079
No,0,0,557,29.2,19,0.133,0.027,0.002,0.199,0.111,0.005,0.038,0.618,88.75745
Yes,0,0,109,12.7,8.5,0.394,0.009,0,0.028,0.11,0,0,0.853,88.71743
No,0,0,574,30.7,18.6,0.15,0.003,0.002,0.019,0.101,0,0.063,0.812,88.67273
No,0,0,488,23.1,21,0.057,0.008,0.002,0.033,0.049,0,0.084,0.824,88.60364
No,0,0,517,32.2,16,0.149,0.019,0.01,0.008,0.133,0.002,0.07,0.758,88.40918
No,0,0,575,29.2,19.6,0.019,0.01,0.014,0.033,0.068,0,0.021,0.854,88.33836
Yes,1,0,794,69.6,11.4,0.224,0.044,0.003,0.047,0.23,0,0.059,0.617,88.31729
Yes,0,0,122,12.2,9.9,0.492,0,0.008,0,0.049,0,0.008,0.934,88.2265
No,0,0,721,40,18,0.087,0.051,0.006,0.111,0.119,0.007,0.065,0.641,88.217
No,1,0,933,59.6,15.6,0.095,0.009,0.01,0.081,0.058,0.002,0.016,0.824,88.16586
Yes,0,0,518,36.5,14.1,0.197,0.004,0.002,0.017,0.151,0.002,0.014,0.811,88.12818
No,0,0,431,23.8,18,0.07,0.005,0.002,0.035,0.053,0,0.077,0.828,88.08373
No,0,0,599,28.3,21.1,0.063,0.052,0.003,0.035,0.08,0,0.083,0.746,87.82729
No,0,0,455,24.9,18.2,0.321,0.009,0.013,0.007,0.116,0.002,0.015,0.837,87.57
No,0,0,326,15.6,20.7,0.141,0.003,0,0.021,0.104,0.003,0.037,0.831,87.37607
No,0,0,581,28.7,20.2,0.036,0.015,0.005,0.031,0.067,0,0.055,0.826,87.0805
No,0,0,319,14.7,21.6,0.132,0.013,0.006,0.028,0.056,0,0.082,0.815,87.02064
No,0,0,290,14.5,19.9,0.072,0,0.003,0.041,0.048,0,0.031,0.876,86.86173
No,0,0,337,17.8,18.8,0.074,0.027,0.003,0.148,0.134,0,0.039,0.65,86.83736
No,0,0,733,36.5,20,0.111,0.007,0,0.098,0.112,0,0.057,0.726,86.77429
No,1,0,548,23.8,22.9,0.462,0.055,0.005,0.042,0.369,0.024,0.053,0.453,86.71945
No,0,0,501,27.4,18.2,0.184,0.008,0.002,0.028,0.088,0,0.042,0.832,86.68364
No,0,0,546,26.6,20.4,0.137,0,0.002,0.042,0.062,0.004,0.031,0.859,86.546
No,0,0,312,15.8,19.7,0.176,0.01,0,0.067,0.192,0,0.077,0.654,86.54191
No,0,0,614,32,19.1,0.127,0.011,0,0.02,0.112,0,0.039,0.818,86.52909
No,0,0,235,15.6,15,0.217,0,0,0.017,0.111,0,0.03,0.843,86.52191
No,1,0,262,18.4,14.2,0.046,0.038,0,0.015,0.069,0.004,0.011,0.863,86.39064
No,0,0,577,29.6,19.4,0.087,0.002,0.003,0.019,0.088,0,0.029,0.858,86.15509
No,0,0,651,35,18.6,0.023,0.008,0.003,0.083,0.084,0.002,0.048,0.773,85.97991
No,0,0,475,23.9,19.7,0.109,0.013,0,0.036,0.109,0,0.023,0.819,85.84073
No,0,0,746,36.6,20.3,0.036,0.004,0.003,0.025,0.063,0.001,0.011,0.893,85.82145
No,0,0,654,33.1,19.7,0.194,0.005,0.002,0.035,0.157,0.002,0.041,0.758,85.79157
No,0,0,642,31.1,20.5,0.069,0,0.003,0.037,0.097,0,0.026,0.836,85.70007
No,0,0,706,40.5,17.4,0.156,0.092,0,0.034,0.123,0.001,0.055,0.694,85.64255
No,0,0,364,25.5,14.2,0.044,0.019,0,0.022,0.104,0,0.027,0.827,85.58379
Yes,0,0,181,14.6,12.3,0.508,0.011,0,0.055,0.293,0,0.033,0.608,85.34871
No,1,0,895,50.4,17.7,0.068,0.012,0,0.023,0.096,0,0.057,0.811,85.19064
No,1,0,1509,75,20.1,0.221,0.011,0.003,0.011,0.156,0,0.013,0.806,85.17821
No,0,0,415,25,16.6,0.251,0.007,0.002,0.099,0.072,0,0.072,0.747,85.06164
No,1,0,1549,88.3,17.5,0.024,0.008,0.001,0.085,0.076,0.001,0.039,0.791,85.06
No,0,0,578,31.3,18.4,0.021,0.017,0.005,0.04,0.071,0.002,0.038,0.827,84.97973
No,1,0,346,24.6,14,0.023,0,0.003,0.006,0.038,0,0.009,0.945,84.91707
No,0,0,554,31.3,17.6,0.065,0.004,0.004,0.042,0.099,0,0.04,0.812,84.84764
No,1,0,1035,73.4,14,0.044,0.016,0.004,0.116,0.108,0.001,0.037,0.718,84.77586
No,0,0,538,26.5,20.3,0.143,0.002,0.002,0.028,0.113,0.006,0.041,0.809,84.5025
No,0,0,542,26,20.8,0.035,0.004,0,0.063,0.068,0.002,0.048,0.815,84.46727
No,0,0,339,22.2,15.2,0.139,0.05,0.012,0.047,0.109,0,0.065,0.717,84.41229
No,0,0,738,41.4,17.8,0.108,0.056,0.011,0.145,0.104,0,0.045,0.64,84.24891
No,1,0,669,39.1,17.1,0,0.016,0.001,0.057,0.135,0.001,0.051,0.738,84.16929
No,0,0,576,27.8,20.6,0.188,0.01,0.016,0.047,0.16,0.003,0.019,0.745,84.14627
No,0,0,603,30,20,0.046,0.008,0,0.035,0.104,0.003,0.048,0.801,84.07657
Yes,1,0,141,9.5,14.8,0.333,0.007,0,0,0.241,0,0.028,0.723,84.07221
No,1,0,348,21.1,16.4,0.052,0.006,0.003,0.052,0.04,0,0.029,0.871,84.06121
No,0,0,370,26.7,13.8,0.119,0.022,0,0.046,0.111,0,0.065,0.757,83.79909
No,0,0,821,42.6,19.2,0.161,0.112,0.004,0.026,0.107,0.001,0.043,0.708,83.74136
No,0,0,716,41.9,17,0.133,0.059,0.003,0.078,0.141,0,0.057,0.662,83.671
No,1,0,859,38.5,22.2,0.054,0.008,0.005,0.079,0.085,0,0.043,0.78,83.65443
No,0,0,555,31.1,17.8,0.25,0.025,0.005,0.032,0.141,0,0.027,0.769,83.62709
No,0,0,261,20.3,12.8,0.249,0,0.004,0,0.153,0.004,0.011,0.828,83.61455
No,0,0,614,33,18.6,0.138,0,0,0.029,0.109,0.002,0.028,0.832,83.54893
No,0,0,497,27.5,18,0.199,0.008,0.004,0.078,0.161,0.004,0.046,0.698,83.28407
No,1,0,1445,64.2,22.4,0.073,0.008,0.002,0.111,0.089,0.003,0.048,0.738,83.2475
No,0,0,590,30.5,19.3,0.119,0.003,0,0.073,0.064,0,0.029,0.831,83.18279
No,0,1,413,23,17.9,0.077,0,0,0.031,0.07,0,0.036,0.862,83.14521
Yes,0,0,507,43.5,11.6,0.057,0.016,0,0.016,0.118,0.002,0.012,0.836,83.13586
No,1,0,196,14,13.9,0.092,0.02,0,0.046,0.026,0,0.005,0.903,83.11171
No,0,0,440,27.2,16.1,0.134,0.011,0.007,0.014,0.084,0,0.03,0.855,82.92536
No,1,0,422,26,16.1,0.111,0,0,0.031,0.081,0,0.031,0.858,82.89079
No,0,0,404,24.1,16.7,0.149,0.007,0.002,0.062,0.126,0.002,0.067,0.733,82.84536
No,0,0,689,33.1,20.8,0.048,0.016,0.003,0.074,0.087,0.003,0.022,0.795,82.83245
No,0,0,428,26.6,16,0.306,0.054,0.002,0.047,0.147,0.002,0.061,0.687,82.726
No,0,0,517,24.4,21.1,0.099,0.015,0.002,0.058,0.126,0.002,0.044,0.752,82.69193
No,0,0,677,36.6,18.4,0.078,0.013,0.001,0.064,0.121,0,0.032,0.768,82.58873
No,1,0,624,39.2,15.9,0.21,0.014,0.003,0.026,0.237,0,0.019,0.7,82.52529
No,0,0,589,28.4,20.7,0.107,0.017,0.003,0.063,0.149,0.002,0.049,0.716,82.35893
No,0,0,566,29.6,19,0.078,0.069,0.004,0.108,0.111,0.004,0.065,0.64,82.35591
No,1,0,490,22.5,21.7,0.08,0.012,0.004,0.114,0.073,0,0.047,0.749,81.93843
No,0,0,282,17,16.5,0.113,0.014,0.011,0.018,0.121,0,0.053,0.784,81.90355
No,1,0,2038,122,16.7,0.062,0.022,0.004,0.031,0.083,0.004,0.039,0.817,81.87829
No,0,0,470,26.3,17.8,0.147,0.002,0,0.098,0.126,0.006,0.036,0.732,81.79827
No,1,0,332,17.7,18.7,0.256,0.006,0.006,0.024,0.241,0,0.015,0.708,81.73429
No,0,0,306,14.8,20.6,0.199,0.003,0.01,0.016,0.052,0,0.02,0.899,81.73409
No,0,0,2509,139.8,17.9,0.073,0.024,0.004,0.031,0.106,0.004,0.057,0.774,81.5305
No,0,0,555,36.6,15.1,0.189,0.004,0,0.009,0.105,0.007,0.018,0.858,81.42991
No,0,0,557,28,19.8,0.289,0.018,0.004,0.095,0.18,0,0.022,0.682,81.12127
No,0,0,619,27.6,22.3,0.195,0,0,0.021,0.136,0.002,0.031,0.811,80.971
Yes,0,0,387,21,18.4,0.377,0.005,0.003,0.005,0.214,0,0.021,0.752,80.95009
No,0,0,800,45.7,17.4,0.043,0.043,0.005,0.083,0.126,0.001,0.056,0.686,80.94318
No,0,0,492,27.9,17.6,0.25,0.01,0.016,0.035,0.116,0,0.053,0.77,80.92336
Yes,0,0,372,24.6,15.1,0.073,0.005,0.005,0.035,0.086,0,0.024,0.844,80.90471
No,0,0,479,29.2,16.3,0.152,0.002,0.004,0.008,0.157,0,0.01,0.818,80.88382
No,0,0,449,18.3,24.4,0.214,0.013,0.004,0.053,0.154,0.007,0.04,0.728,80.58507
No,0,0,339,17.9,18.8,0.761,0.018,0,0.024,0.074,0,0.018,0.867,80.46336
Yes,0,0,930,48.6,19.1,0.109,0.019,0.009,0.016,0.101,0,0.059,0.796,80.35621
No,0,0,294,19.6,14.9,0.35,0,0,0.01,0.293,0,0.014,0.684,80.30591
No,0,0,358,21.1,16.9,0.098,0,0.003,0.008,0.07,0,0.031,0.888,80.22757
No,1,0,233,16.6,13.9,0.348,0.129,0.004,0.021,0.159,0,0.12,0.567,80.21914
No,0,0,435,24.8,17.5,0.251,0.011,0.007,0.034,0.168,0,0.06,0.72,79.99993
No,0,1,497,27.7,17.9,0.06,0.022,0.004,0.042,0.101,0.002,0.05,0.779,79.90343
No,1,0,533,21.2,25.1,0.073,0.006,0,0.039,0.084,0.006,0.039,0.826,79.88279
No,0,0,601,31.5,19,0.063,0.007,0.008,0.03,0.113,0,0.045,0.797,79.86836
No,0,0,415,22.6,18.3,0.072,0.007,0,0.024,0.116,0.002,0.048,0.802,79.49455
No,0,0,425,25.3,16.7,0.132,0.012,0.014,0.033,0.155,0,0.019,0.767,79.31514
No,0,0,728,32.7,22.2,0.093,0.005,0,0.025,0.096,0,0.023,0.85,79.24564
No,0,0,295,20.2,14.5,0.325,0.003,0,0.007,0.285,0,0.031,0.675,79.18327
No,0,0,367,22.3,16.4,0.207,0.014,0,0.025,0.177,0.003,0.052,0.73,79.05245
No,0,0,654,32.3,20.1,0.04,0.005,0,0.049,0.109,0,0.054,0.784,79.046
Yes,0,0,319,19.6,16.2,0.561,0,0.006,0.003,0.743,0,0.013,0.235,78.91945
No,0,0,350,13.9,25,0.16,0,0.006,0.014,0.069,0,0.026,0.886,78.88564
No,0,0,609,34.5,17.6,0.128,0.025,0.005,0.023,0.126,0.007,0.057,0.757,78.83218
No,0,0,420,27.9,15,0.126,0.01,0.01,0.045,0.09,0.012,0.048,0.786,78.80921
Yes,0,0,176,12.8,13.7,0.375,0,0.034,0,0.222,0.006,0.04,0.699,78.75864
No,1,0,745,28,26.6,0.016,0.004,0.005,0.016,0.114,0,0.04,0.82,78.62114
No,1,0,757,31.2,24.2,0.125,0.025,0.003,0.008,0.21,0,0.049,0.705,78.52729
No,0,0,656,32,20.4,0.21,0.078,0.003,0.058,0.142,0,0.087,0.633,78.49718
Yes,0,0,551,31.5,17.4,0.557,0.16,0.009,0.038,0.396,0.013,0.073,0.312,78.41527
Yes,0,0,162,16.6,9.7,0.698,0,0,0,0.562,0,0.025,0.414,78.415
No,0,0,235,14.9,15.7,0.145,0.004,0,0.009,0.068,0,0.038,0.881,78.29309
No,0,0,184,10.5,17.4,0.37,0,0,0.038,0.038,0,0.005,0.918,78.18309
No,0,0,567,30,18.9,0.243,0.101,0.007,0.03,0.168,0.002,0.086,0.607,78.04464
No,0,0,456,26,17.5,0.274,0.132,0.007,0.061,0.151,0.004,0.075,0.57,78.012
No,0,0,541,32.8,16.4,0.152,0.013,0,0.043,0.092,0,0.024,0.828,77.73173
No,0,0,530,30.4,17.4,0.117,0.015,0.009,0.017,0.128,0,0.036,0.794,77.63364
Yes,0,0,237,13.8,17,0.557,0.013,0.004,0,0.156,0,0.008,0.819,77.62443
No,0,0,411,22.7,18,0.071,0.01,0.002,0.012,0.119,0,0.044,0.813,77.62057
Yes,0,0,494,28,17.6,0.34,0.006,0.002,0.012,0.099,0,0.049,0.832,77.56382
No,0,0,540,30,18,0.474,0.124,0.006,0.054,0.246,0.002,0.063,0.506,77.51418
No,0,0,436,24,18.1,0.328,0.021,0.009,0.023,0.163,0,0.062,0.722,77.48118
Yes,0,0,352,24.9,14.1,0.27,0.006,0.006,0.023,0.162,0,0.057,0.747,77.41643
No,1,0,914,47.2,19.3,0.012,0.008,0.002,0.073,0.07,0,0.028,0.818,77.40079
No,0,0,278,13.8,20.1,0.273,0.004,0.004,0.007,0.137,0.004,0.054,0.791,77.30982
No,0,0,449,22.5,19.9,0.167,0,0.004,0.018,0.118,0,0.027,0.833,77.19564
No,0,0,402,21.4,18.7,0.199,0.012,0,0.02,0.117,0.005,0.042,0.803,77.16945
No,0,0,323,17.1,18.8,0.297,0,0.006,0.012,0.118,0,0.009,0.854,77.154
No,0,0,528,24.3,21.6,0.311,0.011,0.006,0.025,0.17,0.002,0.028,0.758,77.08057
No,1,0,125,13.9,8.9,0,0,0.008,0.016,0.016,0,0,0.96,77.038
No,0,0,462,27,17,0.253,0.011,0,0.002,0.171,0,0.03,0.786,77.01118
No,0,0,630,33.6,18.7,0.183,0.087,0.005,0.062,0.181,0.005,0.063,0.597,76.98155
No,1,0,233,13.3,17.4,0.232,0,0.004,0.009,0.21,0.009,0.013,0.755,76.92757
No,0,0,412,24.5,16.8,0.124,0.015,0,0.005,0.087,0,0.012,0.881,76.89945
Yes,0,0,330,19.7,16.6,0.567,0,0.003,0,0.264,0.003,0.009,0.721,76.75629
No,0,0,444,24,18.5,0.162,0,0.007,0.023,0.101,0,0.029,0.84,76.73093
No,0,0,887,46.7,18.9,0.115,0.012,0.002,0.118,0.09,0.001,0.067,0.709,76.72457
No,0,0,481,27.4,17.5,0.116,0.027,0.008,0.05,0.112,0,0.062,0.74,76.70764
No,0,0,490,25.9,18.9,0.137,0,0.01,0.014,0.12,0.002,0.043,0.81,76.59173
No,0,1,454,25.7,17.6,0.099,0.013,0,0.097,0.121,0,0.064,0.705,76.58227
No,0,0,495,32.4,15.2,0.218,0.053,0.01,0.03,0.154,0.006,0.081,0.667,76.56664
No,0,0,366,20.4,17.9,0.169,0.016,0.003,0.022,0.101,0.003,0.027,0.828,76.52927
No,0,0,441,26.1,16.8,0.463,0.018,0.007,0.016,0.224,0.002,0.039,0.694,76.49827
Yes,0,0,379,25.8,14.6,0.272,0,0.003,0.029,0.182,0,0.037,0.749,76.48109
No,0,0,968,49.3,19.6,0.144,0.011,0,0.056,0.123,0.002,0.038,0.77,76.45121
No,0,0,686,37.3,18.3,0.356,0.06,0.004,0.023,0.168,0.006,0.085,0.655,76.39
No,1,0,240,14,17.1,0.279,0,0,0.021,0.117,0.013,0.025,0.825,76.38257
No,0,0,609,34.7,17.5,0.21,0.015,0.01,0.069,0.176,0,0.064,0.667,76.07409
No,0,0,433,23.3,18.5,0.376,0.009,0.009,0.016,0.194,0.002,0.051,0.718,75.86191
No,0,0,480,26,18.4,0.142,0.002,0.004,0.048,0.152,0,0.031,0.763,75.69093
No,0,0,631,29.8,21.1,0.165,0.114,0.003,0.081,0.16,0,0.068,0.574,75.67273
No,0,0,545,29,18.7,0.174,0.002,0.006,0.147,0.167,0,0.029,0.65,75.594
No,0,0,649,44.7,14.5,0.111,0.003,0.005,0.003,0.045,0.003,0.029,0.912,75.53386
No,0,0,581,32.8,17.7,0.454,0.017,0.012,0.003,0.243,0.003,0.034,0.687,75.37736
No,0,0,434,23.3,18.6,0.219,0.016,0.005,0.028,0.118,0,0.021,0.813,75.28836
No,0,0,587,34.8,16.8,0.136,0.009,0.01,0.029,0.143,0.002,0.037,0.77,75.19421
Yes,0,0,434,29.4,14.7,0.311,0.046,0,0.032,0.189,0,0.044,0.689,75.11491
No,0,0,518,25,20.7,0.286,0.002,0,0.004,0.147,0,0.054,0.793,75.001
No,1,0,507,33.6,15,0.369,0.28,0.004,0.039,0.152,0,0.028,0.497,74.90686
No,0,0,485,27.1,17.8,0.076,0.002,0.01,0.041,0.134,0.002,0.037,0.773,74.71393
No,1,0,446,24.8,17.9,0.027,0.011,0.004,0.022,0.063,0.004,0.031,0.863,74.66593
No,0,0,334,15,22.2,0.368,0.006,0.012,0.006,0.314,0,0.036,0.626,74.51779
