Is Title I,Is Charter,Is Magnet,Number Students,Number Fulltime Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White,Average Standard Score (2014)
Yes,0,0,106,8,13.1,0.481,0,0,0,0.17,0,0.009,0.821,51.81538
No,0,0,245,15.5,15.7,0.424,0.004,0,0.004,0.114,0,0.008,0.869,51.77491
No,1,0,539,32.2,16.7,0.481,0.262,0.007,0.03,0.282,0,0.067,0.353,51.71264
Yes,0,0,747,50.4,14.8,0.339,0.008,0.004,0.007,0.455,0,0.021,0.505,51.64027
No,0,0,225,12,18.7,0.422,0.013,0.013,0.009,0.133,0,0.04,0.791,51.4085
No,0,0,578,28.5,20.2,0.458,0.022,0.016,0.085,0.343,0.005,0.042,0.488,51.33091
No,0,0,545,27,20.1,0.319,0.013,0.006,0.018,0.303,0,0.039,0.622,51.25245
Yes,0,0,324,17.9,18,0.457,0.025,0,0.012,0.176,0.006,0.037,0.744,51.19945
No,0,0,565,30,18.8,0.409,0.005,0.007,0.021,0.246,0,0.012,0.708,51.12618
No,0,0,529,25.5,20.7,0.338,0.011,0.006,0.009,0.238,0.004,0.028,0.703,51.01173
No,0,0,659,29.2,22.5,0.452,0.006,0.003,0.017,0.426,0.002,0.036,0.51,50.96618
No,0,0,579,24.5,23.6,0.396,0.012,0.016,0.069,0.39,0,0.033,0.48,50.9445
No,1,0,194,14.7,13.1,0.026,0.129,0.021,0.005,0.196,0.005,0.093,0.552,50.85786
Yes,0,0,393,22.2,17.6,0.471,0,0.003,0.003,0.565,0,0.005,0.425,50.46682
No,0,0,290,13.8,20.9,0.341,0.007,0,0.017,0.283,0,0.031,0.662,50.46221
No,1,0,356,20.4,17.3,0.191,0.011,0.003,0.003,0.194,0.003,0.008,0.778,50.30664
No,0,0,769,46.2,16.6,0.319,0.075,0.01,0.155,0.191,0.003,0.068,0.498,50.27664
Yes,0,0,666,41,16.2,0.477,0.101,0.008,0.02,0.236,0.002,0.108,0.527,50.20545
No,1,0,932,51,18.2,0.244,0.002,0.002,0.014,0.278,0.002,0.024,0.678,50.1555
Yes,1,0,818,37.7,21.6,0.518,0.293,0.004,0.028,0.336,0.002,0.081,0.256,50.14643
No,0,0,645,31.5,20.4,0.316,0.003,0.008,0.006,0.149,0.003,0.029,0.802,50.13227
Yes,0,0,343,23.5,14.5,0.493,0.003,0.006,0,0.108,0,0.038,0.845,50.09682
Yes,0,0,284,19.2,14.7,0.553,0.007,0.021,0.007,0.437,0,0.035,0.493,49.93214
No,0,0,811,42.7,18.9,0.597,0.014,0.005,0.076,0.491,0.002,0.032,0.38,49.77414
No,0,0,966,14.5,66.2,0.066,0.03,0.002,0.007,0.091,0.003,0.051,0.816,49.56386
No,0,0,302,22.3,13.4,0.507,0,0.01,0.007,0.543,0,0.01,0.43,49.34282
No,0,0,389,24.7,15.7,0.378,0.028,0.003,0.01,0.195,0.005,0.028,0.73,49.33273
No,0,0,720,36.4,19.7,0.229,0.054,0.007,0.043,0.226,0.003,0.086,0.581,49.22327
Yes,1,0,132,11.3,11.6,0.576,0,0.03,0,0.136,0,0.061,0.773,49.061
Yes,0,0,478,28.3,16.8,0.588,0.01,0.017,0.002,0.318,0,0.029,0.623,48.92155
Yes,0,0,94,10.6,8.8,0.33,0.021,0.021,0,0.032,0,0,0.926,48.76875
No,0,0,694,31.4,22,0.359,0.039,0.003,0.05,0.389,0,0.046,0.473,48.71909
No,0,0,383,21.7,17.6,0.366,0.005,0.008,0.003,0.196,0,0.084,0.705,48.60136
Yes,0,0,512,37.1,13.7,0.436,0.01,0.004,0.02,0.273,0,0.006,0.688,48.57318
Yes,0,0,405,24.6,16.4,0.644,0.007,0.002,0.007,0.17,0,0.002,0.81,48.527
Yes,0,0,253,18.5,13.6,0.304,0.016,0,0.012,0.138,0.004,0.059,0.771,48.38655
Yes,0,0,437,29.5,14.7,0.519,0.08,0.005,0.007,0.254,0.005,0.073,0.577,48.35345
Yes,0,0,185,15.4,11.9,0.643,0.005,0.086,0,0.162,0,0.038,0.708,48.30882
No,0,0,668,34,19.6,0.374,0.091,0.003,0.013,0.275,0.01,0.099,0.507,48.22273
No,0,0,440,26.4,16.6,0.609,0.07,0.002,0.018,0.264,0.007,0.075,0.564,48.14209
Yes,0,0,95,10.7,8.8,0.232,0,0.011,0,0.084,0,0.021,0.884,48.14025
No,0,0,311,13.4,23,0.312,0,0.003,0.013,0.129,0,0.026,0.83,48.09
No,0,0,329,17,19.2,0.696,0.006,0.006,0,0.802,0,0.006,0.179,48.06355
Yes,0,0,382,26.6,14.3,0.613,0,0.005,0.013,0.346,0,0.029,0.607,47.88873
No,0,0,347,16.3,21.2,0.38,0.009,0,0.084,0.222,0.012,0.069,0.605,47.73729
No,0,0,651,36.7,17.7,0.167,0.009,0.006,0.011,0.14,0.002,0.025,0.808,47.70393
No,0,0,265,16.1,16.3,0.366,0.019,0,0.026,0.192,0,0.049,0.713,47.51393
Yes,0,0,155,11.6,13.3,0.394,0.006,0,0,0.129,0,0.052,0.813,47.47545
No,0,0,579,29.5,19.6,0.193,0.014,0.003,0.021,0.136,0.002,0.047,0.777,47.34436
Yes,0,0,187,14,13.3,0.567,0.075,0.011,0.016,0.508,0.005,0.053,0.332,47.32891
Yes,0,0,261,20.1,12.9,0.728,0.034,0.019,0.011,0.521,0.004,0.011,0.398,47.17943
No,0,0,517,25.8,20,0.383,0.019,0.002,0.056,0.331,0.002,0.014,0.576,47.13873
No,0,0,439,23.3,18.8,0.125,0.055,0.014,0.007,0.276,0.002,0.059,0.588,47.09131
Yes,1,0,800,44.1,18.1,0.611,0.373,0.006,0.081,0.36,0.004,0.046,0.13,47.068
No,0,0,410,27,15.1,0.273,0.01,0.005,0.027,0.159,0.005,0.049,0.746,46.96357
No,0,0,250,16.7,14.9,0.54,0.004,0,0.02,0.32,0,0.02,0.636,46.84618
No,1,0,361,18.3,19.6,0.388,0,0.008,0.03,0.188,0,0.055,0.717,46.84286
Yes,0,0,320,22.4,14.2,0.663,0.006,0.003,0,0.394,0,0.022,0.575,46.82991
Yes,0,0,492,26.3,18.6,0.606,0.002,0.014,0.008,0.248,0.002,0.055,0.671,46.795
No,0,0,594,35.3,16.7,0.387,0.158,0.005,0.054,0.224,0.003,0.061,0.495,46.34382
Yes,0,0,211,12.3,17.1,0.673,0,0.024,0.005,0.142,0.005,0.005,0.82,46.14493
Yes,0,0,264,19.9,13.2,0.667,0,0.019,0,0.098,0.004,0.034,0.845,45.90873
No,0,0,509,28.5,17.8,0.409,0.012,0.002,0.008,0.383,0.002,0.016,0.578,45.88707
Yes,0,1,726,37.8,19.1,0.675,0.096,0.011,0.021,0.482,0.007,0.033,0.35,45.84314
No,0,0,691,33.2,20.8,0.436,0.006,0.003,0.038,0.52,0,0.02,0.414,45.81164
No,0,0,403,24.9,16.1,0.223,0.002,0.005,0.007,0.124,0,0.025,0.836,45.71845
Yes,0,0,376,23.5,16,0.54,0.003,0.003,0.008,0.348,0,0.027,0.612,45.62543
Yes,0,0,380,27.5,13.8,0.411,0.026,0.003,0.039,0.247,0,0.082,0.603,45.42355
Yes,0,0,229,16.6,13.7,0.336,0,0,0,0.096,0,0,0.904,45.29664
Yes,1,0,243,22.6,10.7,0.815,0.374,0.004,0.008,0.477,0,0.053,0.082,45.256
Yes,0,0,95,7.4,12.7,0.495,0,0,0.011,0.032,0,0.011,0.947,45.22775
Yes,0,1,748,44,17,0.69,0.012,0.005,0.024,0.754,0.001,0.023,0.18,45.20221
Yes,0,0,375,17,22,0.515,0,0.011,0,0.203,0,0.067,0.72,45.03764
Yes,0,0,576,34.2,16.8,0.757,0.019,0.005,0.061,0.722,0.007,0.03,0.156,44.88164
No,1,0,758,37.6,20.1,0.364,0.012,0.003,0.055,0.409,0.003,0.051,0.467,44.82564
Yes,0,0,152,14.6,10.4,0.822,0.02,0.013,0.026,0.382,0,0.079,0.48,44.61045
No,0,0,620,30.9,20,0.527,0.008,0.002,0.008,0.55,0,0.035,0.397,44.55593
Yes,0,0,117,9.7,12,0.513,0,0,0.009,0.094,0,0.017,0.88,44.40625
Yes,0,0,403,24.2,16.6,0.407,0.002,0.015,0,0.231,0,0.032,0.72,44.13209
Yes,0,0,741,44.3,16.7,0.48,0.182,0.009,0.018,0.209,0.024,0.089,0.468,44.08418
Yes,0,0,485,35,13.8,0.604,0.161,0.002,0,0.256,0.01,0.085,0.487,43.87818
Yes,0,0,245,15.6,15.6,0.482,0.004,0,0.004,0.139,0,0.041,0.812,43.73673
Yes,0,0,479,31.6,15.1,0.762,0.19,0.017,0.015,0.524,0.006,0.058,0.19,43.65909
Yes,0,0,325,22,14.7,0.495,0.003,0.028,0.003,0.117,0,0.028,0.822,43.60173
No,0,0,342,18.8,18.1,0.556,0.02,0,0.029,0.374,0,0.038,0.538,43.59043
No,1,0,388,26.8,14.4,0.235,0.021,0.003,0.023,0.134,0.008,0.08,0.732,43.56507
Yes,0,0,622,43.5,14.2,0.421,0.008,0.005,0.003,0.257,0,0.011,0.715,43.52655
Yes,0,0,483,23,21,0.797,0.008,0.017,0.004,0.762,0.002,0.041,0.166,43.45836
No,0,0,354,23.8,14.8,0.429,0,0.008,0.003,0.579,0,0.014,0.395,43.27464
No,0,0,703,38.1,18.4,0.408,0.105,0.006,0.047,0.243,0.004,0.075,0.519,43.20364
Yes,0,0,130,8,16.2,0.762,0.023,0,0,0.254,0,0.031,0.692,43.162
No,0,0,449,23.7,18.9,0.532,0.011,0.011,0.011,0.276,0,0.011,0.679,43.09727
Yes,0,0,480,32.5,14.7,0.713,0.071,0.013,0.006,0.313,0.01,0.083,0.504,43.08164
Yes,0,0,446,30.7,14.5,0.509,0.009,0.004,0.002,0.657,0.002,0.025,0.3,43.03345
Yes,0,0,670,43,15.5,0.264,0.001,0.037,0.006,0.157,0,0.034,0.764,42.932
No,0,0,688,33.4,20.5,0.365,0.174,0.001,0.041,0.321,0.006,0.078,0.378,42.89043
No,0,0,304,18.1,16.7,0.375,0.003,0.01,0.003,0.201,0,0.036,0.747,42.87464
No,0,0,389,17.5,22.2,0.355,0.003,0.015,0.028,0.203,0,0.036,0.715,42.67564
Yes,0,0,593,29.8,19.8,0.509,0.196,0.007,0.027,0.265,0.012,0.094,0.4,42.58618
No,0,0,351,17.6,19.8,0.621,0.034,0.009,0.043,0.311,0.006,0.057,0.541,42.49157
No,0,1,297,16.9,17.5,0.387,0.03,0.024,0.03,0.209,0,0.034,0.673,42.41673
No,1,0,445,30.8,14.4,0.6,0.009,0.007,0,0.661,0,0.011,0.312,42.36907
No,0,0,539,24.3,22.1,0.495,0.2,0.011,0.052,0.315,0,0.056,0.365,42.34036
Yes,0,0,211,15.4,13.7,0.621,0,0,0,0.569,0,0.005,0.427,42.22709
Yes,0,0,197,17.3,11.3,0.645,0.015,0.005,0.01,0.284,0,0.02,0.665,42.17855
Yes,0,0,158,10.6,14.7,0.519,0,0,0,0.203,0,0.019,0.778,42.00371
Yes,0,0,371,23.5,15.7,0.555,0,0.016,0.005,0.472,0,0.022,0.485,42.00336
No,0,0,347,18.8,18.4,0.452,0.009,0.003,0.006,0.21,0.006,0.037,0.729,41.95543
Yes,0,0,286,20,14.3,0.727,0.045,0.017,0.017,0.448,0.017,0.059,0.395,41.85336
Yes,0,0,388,22,17.6,0.482,0.015,0,0.005,0.487,0,0.01,0.482,41.72271
No,0,0,397,17.2,23,0.36,0.003,0,0.015,0.592,0,0.03,0.36,41.63464
Yes,0,0,535,35.4,15.1,0.701,0.032,0.002,0.002,0.279,0.002,0.049,0.636,41.60655
Yes,0,0,214,15.2,14,0.65,0.009,0.014,0.005,0.224,0,0.042,0.706,41.41618
Yes,0,0,158,10.3,15.2,0.399,0,0.006,0,0.139,0,0.006,0.848,41.32045
Yes,0,0,469,26.3,17.8,0.426,0.015,0.004,0.006,0.117,0.002,0.028,0.827,41.01609
Yes,0,0,174,13.5,12.8,0.563,0,0.011,0,0.27,0,0.023,0.695,40.96691
No,1,0,498,21.6,23,0.155,0.008,0.004,0.016,0.122,0,0.036,0.813,40.92479
Yes,0,0,491,37.4,13.1,0.593,0.01,0.008,0.031,0.621,0,0.024,0.305,40.89936
No,0,0,271,17,15.9,0.373,0.004,0.011,0.007,0.148,0,0.015,0.815,40.777
Yes,0,0,351,24.9,14,0.496,0.014,0,0.074,0.436,0.011,0.046,0.419,40.76964
No,0,0,276,20.9,13.2,0.46,0.011,0.007,0.022,0.283,0.004,0.043,0.63,40.69343
Yes,0,0,732,44.9,16.2,0.637,0.001,0.008,0.004,0.143,0.004,0.027,0.811,40.63786
Yes,0,0,146,9.5,15.2,0.651,0.007,0,0,0.178,0,0.041,0.774,40.35971
Yes,0,0,179,12.9,13.7,0.48,0,0,0.017,0.52,0,0,0.464,40.35043
No,0,0,536,27.8,19.2,0.425,0.116,0.007,0.015,0.254,0.006,0.09,0.513,40.30009
No,0,0,497,28.8,17.2,0.736,0.064,0.012,0.034,0.302,0.006,0.089,0.493,40.21182
No,0,0,538,28.5,18.8,0.387,0.011,0.002,0.006,0.162,0.004,0.048,0.768,40.18427
No,1,0,377,16.4,22.9,0.21,0.011,0.003,0.008,0.106,0,0.045,0.828,40.09043
No,0,0,552,28.5,19.3,0.368,0.009,0,0.005,0.194,0,0.036,0.755,39.75045
Yes,0,0,256,22.5,11.3,0.859,0.004,0,0.004,0.789,0,0.027,0.176,39.71555
Yes,0,0,354,26.4,13.3,0.328,0.028,0.003,0.09,0.297,0.003,0.031,0.548,39.60355
Yes,0,0,333,24.6,13.5,0.802,0.027,0.012,0.042,0.613,0,0.039,0.267,39.57127
No,0,0,203,13.1,15.4,0.626,0.01,0.005,0.02,0.31,0,0.054,0.601,39.49057
Yes,0,0,271,22.5,12,0.86,0.159,0.004,0.015,0.354,0,0.103,0.365,39.41927
Yes,0,0,224,17.3,12.9,0.804,0,0.009,0,0.616,0,0.054,0.321,39.41145
No,0,0,343,17.1,19.9,0.647,0.009,0.003,0.015,0.379,0,0.05,0.545,39.1
Yes,0,0,484,34.9,13.8,0.537,0.182,0.006,0.05,0.283,0,0.07,0.409,39.08755
Yes,0,0,285,19.5,14.6,0.561,0,0.007,0,0.347,0,0.035,0.611,39.07918
Yes,0,0,498,27.9,17.8,0.488,0.11,0.008,0.018,0.311,0.004,0.09,0.458,38.88318
No,1,0,404,19.2,20.9,0.104,0.005,0.007,0,0.059,0,0.027,0.901,38.86036
No,1,0,691,35,19.7,0.427,0.02,0.003,0.016,0.457,0.003,0.032,0.469,38.82279
Yes,0,0,241,20.4,11.7,0.51,0.004,0,0.017,0.178,0,0.029,0.772,38.77729
Yes,0,0,488,32.4,15,0.691,0.164,0.014,0.008,0.266,0.014,0.074,0.459,38.59436
No,0,0,424,23,18.4,0.422,0.009,0.005,0.014,0.182,0,0.019,0.771,38.47045
Yes,0,0,180,13.1,13.6,0.328,0,0,0.017,0.117,0,0.028,0.839,38.436
Yes,0,0,274,18.2,15,0.489,0,0.007,0,0.15,0,0.018,0.825,38.42464
Yes,0,0,314,22.1,14.1,0.764,0.003,0,0.003,0.567,0,0.01,0.417,38.381
Yes,0,0,531,33.6,15.7,0.687,0,0.013,0.004,0.418,0.002,0.024,0.539,38.12991
Yes,0,0,149,9.6,15.3,0.477,0,0.007,0,0.013,0,0.007,0.973,38.01636
No,0,0,428,25.6,16.6,0.453,0.143,0.005,0.026,0.276,0.002,0.089,0.46,38.00136
Yes,0,0,388,24.3,15.9,0.722,0.003,0.01,0.018,0.168,0.003,0.039,0.76,37.84055
No,0,0,220,17.7,12.3,0.595,0.014,0,0.009,0.268,0,0.032,0.677,37.82591
Yes,0,0,572,36.5,15.6,0.353,0.058,0.007,0.035,0.194,0.009,0.068,0.629,37.74564
Yes,0,0,380,20.8,18.2,0.695,0.021,0.008,0.037,0.355,0,0.037,0.542,37.48636
Yes,0,0,508,29.2,17.3,0.774,0.022,0.004,0.016,0.778,0,0.004,0.177,37.397
Yes,0,0,330,17.5,18.8,0.903,0,0.012,0,0.897,0,0.006,0.085,37.37927
Yes,0,0,508,34.1,14.8,0.549,0.01,0.01,0.008,0.37,0,0.022,0.581,37.34971
Yes,0,0,346,11.5,30,0.54,0.035,0.006,0.012,0.277,0,0.026,0.645,37.21443
No,0,0,561,33.3,16.8,0.378,0.143,0.004,0.032,0.248,0.002,0.075,0.497,37.00282
No,0,0,428,27,15.8,0.745,0.012,0.005,0.03,0.526,0,0.021,0.407,36.98191
No,0,0,415,26.2,15.8,0.716,0.01,0,0.01,0.561,0,0.007,0.412,36.907
Yes,0,0,363,20.7,17.5,0.84,0.008,0.011,0.028,0.738,0,0.025,0.19,36.80882
Yes,0,0,774,42.5,18.2,0.922,0.014,0.008,0.039,0.858,0,0.006,0.075,36.71155
Yes,0,0,306,21.1,14.5,0.784,0.049,0.013,0.003,0.448,0.003,0.072,0.412,36.50836
Yes,0,0,299,20.9,14.2,0.793,0.157,0.03,0.017,0.411,0,0.08,0.304,36.48845
No,0,0,603,31,19.4,0.66,0.013,0.008,0.003,0.713,0.002,0.015,0.245,36.45486
Yes,0,0,328,26,12.5,0.497,0.006,0.082,0.003,0.256,0,0.021,0.631,36.18009
Yes,0,0,303,20.8,14.5,0.838,0.076,0.01,0.003,0.746,0,0.013,0.152,36.17686
Yes,0,0,1017,60.4,16.8,0.815,0.008,0.005,0.011,0.691,0,0.01,0.275,35.92755
No,0,0,392,14.1,27.6,0.444,0.013,0.008,0.02,0.398,0.005,0.018,0.538,35.91079
Yes,0,0,323,17.8,18.1,0.718,0.022,0.022,0.019,0.396,0.019,0.022,0.502,35.8945
Yes,0,0,473,33.4,14.1,0.44,0.002,0.004,0.004,0.638,0,0.021,0.33,35.83282
No,0,0,334,20.9,15.9,0.509,0.003,0.003,0.006,0.593,0,0.009,0.386,35.823
Yes,0,0,112,7.7,14.4,0.616,0,0,0,0.232,0,0.036,0.732,35.72314
Yes,0,0,280,18.8,14.8,0.811,0.011,0.004,0,0.746,0.004,0.004,0.232,35.69093
Yes,0,0,526,35.4,14.8,0.656,0,0.004,0.023,0.329,0,0.008,0.637,35.64018
No,0,0,479,29.5,16.2,0.67,0.317,0.008,0.023,0.261,0.004,0.054,0.332,35.51718
Yes,0,0,382,24.4,15.6,0.584,0.003,0,0.003,0.377,0,0.013,0.605,35.11873
Yes,1,0,354,20.6,17.1,0.907,0.003,0,0,0.949,0,0.003,0.045,35.11429
Yes,0,0,761,51.9,14.6,0.623,0.31,0.007,0.049,0.34,0.004,0.057,0.234,35.08791
Yes,0,0,174,17.6,9.8,0.402,0.011,0.006,0,0.086,0,0.011,0.885,34.98855
Yes,0,0,347,25.3,13.6,0.562,0.052,0.017,0.003,0.285,0.009,0.121,0.513,34.904
No,0,0,376,21.9,17.1,0.697,0.04,0.011,0.072,0.574,0,0.024,0.279,34.73873
Yes,0,0,357,27.5,12.9,0.482,0.064,0.003,0.006,0.275,0.006,0.076,0.571,34.67318
Yes,0,0,519,39.6,13.1,0.491,0.006,0.004,0.004,0.62,0,0.021,0.345,34.304
Yes,0,0,432,21.7,19.8,0.583,0.007,0.007,0.049,0.674,0,0.016,0.248,34.26829
Yes,0,0,455,27.4,16.5,0.734,0.02,0.004,0,0.466,0,0.057,0.453,34.13909
Yes,0,0,732,42.3,17.2,0.667,0.005,0.003,0.008,0.694,0.001,0.008,0.28,34.13427
Yes,0,0,354,26,13.6,0.828,0.153,0.006,0.006,0.576,0,0.042,0.218,33.73709
Yes,0,0,204,14.3,14.2,0.451,0.01,0.005,0.005,0.088,0,0.02,0.873,33.71291
No,0,0,444,21.2,20.9,0.73,0.02,0.005,0,0.637,0,0.009,0.329,33.60779
No,0,0,378,17.1,21.9,0.595,0.029,0,0.013,0.283,0,0.034,0.64,33.12064
Yes,0,0,505,27.1,18.6,0.624,0.006,0.004,0.002,0.477,0,0.028,0.483,33.02909
No,0,0,2161,55.3,39,0.394,0.035,0.008,0.012,0.22,0.001,0.063,0.661,32.85636
No,0,0,507,28.5,17.7,0.604,0.043,0.002,0.014,0.306,0.004,0.071,0.56,32.78755
Yes,0,0,342,25.3,13.5,0.573,0,0.006,0.003,0.336,0,0.02,0.635,32.61891
Yes,1,0,1115,76.3,14.5,0.744,0.013,0.007,0.007,0.849,0.003,0.007,0.113,32.47864
No,0,0,418,21.5,19.4,0.507,0.014,0,0.031,0.328,0.002,0.031,0.593,32.44818
Yes,0,0,660,42.8,15.4,0.762,0.123,0.003,0.05,0.579,0.002,0.036,0.208,32.38009
Yes,0,0,297,24.6,12,0.643,0.003,0.003,0.003,0.468,0.003,0.034,0.485,32.36309
Yes,0,0,668,35.6,18.7,0.436,0.195,0.007,0.034,0.246,0.001,0.087,0.43,32.28373
Yes,0,0,398,26.9,14.7,0.854,0.138,0.013,0.003,0.563,0.003,0.045,0.236,32.01982
Yes,0,0,469,31.8,14.7,0.791,0.009,0.004,0,0.362,0,0.021,0.603,32.00418
Yes,0,0,698,40.5,17.2,0.766,0.019,0.009,0.039,0.725,0.001,0.029,0.179,31.95
Yes,0,0,389,23.6,16.4,0.481,0.021,0.003,0.023,0.267,0.003,0.036,0.648,31.86807
Yes,0,0,559,42.2,13.2,0.542,0,0.004,0.002,0.574,0,0.011,0.41,31.66445
No,0,0,418,25.3,16.5,0.648,0.012,0.01,0.057,0.462,0.007,0.029,0.423,31.55882
No,0,0,561,28,19.9,0.713,0.021,0.014,0.011,0.61,0.004,0.025,0.316,31.5485
No,0,0,618,30.1,20.5,0.568,0.018,0.011,0.028,0.416,0,0.05,0.477,31.47471
Yes,0,0,299,17.6,16.9,0.488,0.007,0,0.003,0.291,0,0.023,0.676,31.44491
Yes,0,0,580,35,16.5,0.862,0.291,0.003,0.05,0.379,0.003,0.064,0.209,31.30573
Yes,0,0,327,25.2,12.9,0.719,0.006,0.012,0.006,0.609,0,0,0.367,31.19643
Yes,0,0,378,28.7,13.1,0.767,0.021,0.008,0.003,0.577,0.003,0.029,0.36,31.10555
Yes,0,0,198,15,13.1,0.823,0.01,0.015,0.005,0.389,0,0.051,0.53,31.01964
Yes,0,0,553,32.6,16.9,0.814,0.013,0.014,0.076,0.653,0.004,0.029,0.212,30.99279
Yes,0,0,320,22,14.5,0.825,0.003,0.003,0,0.691,0,0.022,0.281,30.84091
Yes,0,0,498,34.6,14.3,0.811,0.114,0.01,0.02,0.337,0,0.116,0.402,30.74573
Yes,0,0,574,32.7,17.5,0.794,0.214,0.01,0.068,0.477,0,0.03,0.2,30.14264
Yes,0,0,600,35.2,17,0.84,0.162,0.012,0.042,0.533,0.008,0.052,0.192,30.057
Yes,0,0,461,26.9,17.1,0.798,0.022,0.011,0.015,0.764,0.004,0.004,0.18,29.96191
Yes,0,0,117,10,11.7,0.547,0.009,0.009,0,0.248,0,0,0.735,29.83433
Yes,0,0,107,9.3,11.4,0.869,0.019,0,0,0.86,0,0,0.121,29.81267
Yes,0,0,286,16.6,17.1,0.594,0,0.003,0,0.766,0,0.007,0.224,29.75582
Yes,1,0,295,17.1,17.2,0.644,0.22,0.007,0.003,0.397,0.007,0.081,0.285,29.73129
No,0,0,356,18,19.7,0.413,0.008,0.008,0.02,0.197,0.003,0.056,0.708,29.52473
No,1,0,527,41.3,12.7,0.609,0.142,0.002,0.013,0.548,0,0.032,0.262,29.4345
Yes,0,0,396,19,20.8,0.568,0.018,0.003,0.043,0.414,0,0.035,0.487,29.43421
Yes,0,0,431,28.2,15.2,0.807,0.072,0.021,0.009,0.355,0.002,0.079,0.462,29.13118
No,0,0,265,16,16.5,0.577,0.068,0.004,0.011,0.181,0,0.125,0.611,29.10964
No,0,0,643,32,20,0.423,0.1,0.003,0.022,0.281,0.02,0.093,0.481,29.10273
Yes,0,0,414,24.2,17,0.645,0.007,0.012,0,0.498,0,0.022,0.461,28.72229
No,0,0,284,17.3,16.3,0.651,0.039,0.007,0.028,0.257,0.025,0.046,0.599,28.68164
No,0,0,366,23.2,15.7,0.566,0.03,0.008,0.014,0.273,0.008,0.093,0.574,28.61527
Yes,0,0,523,29,18,0.751,0.011,0.013,0.008,0.738,0.004,0.006,0.22,28.14845
No,1,0,374,20.6,18.1,0.008,0.005,0,0.008,0.12,0,0.08,0.786,27.9775
Yes,0,0,497,26,19,0.887,0.125,0.012,0.004,0.765,0.01,0.02,0.064,27.95309
Yes,0,0,857,45.8,18.6,0.819,0.015,0.002,0.008,0.854,0,0.015,0.105,27.93686
Yes,0,0,437,29.9,14.5,0.817,0.014,0.002,0.005,0.904,0,0.007,0.069,27.49364
Yes,0,0,430,26.5,16.2,0.709,0,0.005,0,0.509,0,0.023,0.463,27.43727
