Is Title I,Is Charter,Is Magnet,Number Students,Number Fulltime Teachers,Student/Teacher Ratio,Percent Free/Disc Lunch,Percent African American,Percent American Indian,Percent Asian,Percent Hispanic,Percent Pacific Islander,Percent Two or More Races,Percent White,Average Standard Score (2013-14)
No,0,0,1083,64,16.9,0.542,0.258,0.008,0.028,0.288,0,0.047,0.371,51.79217
No,0,0,117,10.6,11,0.41,0.009,0,0,0.188,0,0.051,0.752,51.72667
No,0,0,355,17.6,20.1,0.163,0.006,0.003,0.008,0.11,0,0.003,0.87,51.27383
No,0,0,191,12.5,15.1,0.267,0,0,0.005,0.141,0.005,0.01,0.838,51.20883
No,0,0,135,10.5,12.7,0.459,0,0.007,0.007,0.044,0,0.052,0.889,51.201
No,0,0,230,14.5,15.8,0.613,0,0.017,0,0.7,0.004,0.017,0.261,50.7585
No,0,0,84,7.9,10.5,0.524,0,0,0,0.143,0,0.048,0.81,50.70267
No,0,0,335,19.1,17.5,0.412,0,0.003,0.003,0.582,0.003,0.024,0.385,50.484
No,0,0,1238,50.6,24.4,0.288,0.004,0.006,0.007,0.16,0.004,0.012,0.807,50.1935
No,0,0,77,7,11,0.701,0,0.026,0,0.442,0,0,0.532,49.69883
No,0,0,862,49.2,17.4,0.7,0.153,0.006,0.042,0.465,0.006,0.042,0.287,49.65183
Yes,0,0,163,14.8,10.9,0.546,0,0.006,0,0.307,0.006,0.012,0.669,49.63333
No,1,0,1866,87.2,21.3,0.183,0.014,0.006,0.068,0.251,0.001,0.025,0.635,49.27717
No,0,0,846,42.4,19.9,0.454,0.004,0.002,0.002,0.396,0.002,0.009,0.584,49.00867
No,0,0,1444,80.6,17.9,0.375,0.017,0.006,0.02,0.268,0.003,0.033,0.652,48.46117
No,0,0,1424,78,18.2,0.551,0.305,0.005,0.052,0.315,0.003,0.048,0.272,48.3275
No,0,0,227,16.7,13.5,0.52,0,0,0.004,0.445,0,0,0.551,48.27333
No,0,0,118,10.4,11.3,0.347,0.008,0.008,0,0.059,0.025,0.008,0.89,48.2285
No,0,0,239,20.4,11.6,0.393,0,0.004,0.008,0.351,0,0.021,0.615,48.08667
No,0,0,1308,81.6,16,0.47,0.015,0.008,0.013,0.364,0.002,0.026,0.573,47.93367
No,0,0,326,25,13,0.221,0.003,0.009,0.006,0.221,0,0.009,0.752,47.81767
No,0,0,1330,66.6,19.9,0.3,0.138,0.014,0.012,0.241,0.017,0.059,0.52,47.77083
No,0,0,129,11.5,11.2,0.256,0,0,0,0.233,0.008,0,0.76,47.67083
No,0,0,117,11.4,10.2,0.308,0,0.009,0,0.179,0,0.034,0.778,47.595
No,1,0,1044,35.8,29.1,0.367,0.01,0.008,0.097,0.276,0.003,0.038,0.569,47.07383
No,0,0,62,5.1,12,0.581,0,0.016,0,0.21,0,0,0.774,47.01017
No,1,0,374,20.6,18.1,0.008,0.005,0,0.008,0.12,0,0.08,0.786,46.739
Yes,0,0,422,35.1,11.9,0.872,0.019,0.007,0.021,0.882,0,0.007,0.064,46.51767
No,0,0,104,10.6,9.7,0.288,0,0,0.01,0.087,0.01,0,0.894,45.8585
No,0,0,794,41.8,18.9,0.385,0.008,0.003,0.014,0.515,0.001,0.011,0.448,45.78183
No,0,0,1208,49.3,24.4,0.342,0.01,0.011,0.01,0.207,0,0.021,0.742,45.71233
No,0,0,1254,66.9,18.7,0.532,0.022,0.004,0.012,0.556,0.002,0.009,0.396,45.66667
No,0,0,2388,104.3,22.8,0.44,0.234,0.008,0.057,0.33,0.006,0.055,0.31,45.4825
No,0,0,97,10.6,9,0.299,0.041,0.01,0.01,0.165,0,0.072,0.701,45.43967
Yes,0,0,47,8.3,5.6,0.872,0.021,0,0,0.936,0,0,0.043,45.301
Yes,0,0,416,26.8,15.4,0.555,0.007,0.014,0.002,0.486,0,0.017,0.474,45.108
Yes,1,0,534,24.7,21.6,0.545,0.015,0,0.064,0.661,0,0.004,0.257,44.90017
No,0,0,548,28.5,19.1,0.414,0.004,0.007,0.004,0.398,0,0.015,0.573,44.85867
No,0,0,238,12.6,18.7,0.408,0.017,0,0,0.105,0.008,0.046,0.824,44.79167
No,0,0,152,9.2,16.3,0.546,0.197,0.02,0.013,0.467,0.013,0.039,0.25,44.11433
No,0,0,260,19,13.6,0.404,0,0,0,0.438,0,0.012,0.55,43.971
No,0,0,493,24.9,19.7,0.428,0.006,0,0,0.509,0,0.026,0.458,42.882
No,0,0,372,24.1,15.3,0.376,0.005,0,0.016,0.61,0,0.013,0.355,42.76617
No,0,0,106,3.3,31.5,0.292,0,0,0,0.236,0.028,0.009,0.726,42.62167
Yes,1,0,354,27,13.1,0.915,0.014,0.006,0.017,0.935,0,0.011,0.017,42.5645
No,0,0,909,47.4,19.1,0.563,0.04,0.006,0.006,0.608,0,0.003,0.338,42.50583
No,0,0,232,16.1,14.3,0.306,0.009,0.013,0,0.259,0,0.004,0.716,42.23167
No,0,0,121,8.8,13.7,0.727,0.008,0.033,0.008,0.579,0.008,0,0.364,41.69533
No,0,0,2161,55.3,39,0.394,0.035,0.008,0.012,0.22,0.001,0.063,0.661,41.46867
No,1,0,506,19.8,25.4,0.294,0.018,0.008,0.012,0.045,0,0.032,0.885,41.46317
No,0,0,1259,66.2,19,0.326,0.102,0.013,0.021,0.261,0.014,0.068,0.522,41.41517
Yes,0,0,256,22.5,11.3,0.859,0.004,0,0.004,0.789,0,0.027,0.176,40.76867
No,0,0,1238,60.9,20.3,0.28,0.12,0.006,0.048,0.222,0.005,0.064,0.535,40.723
No,0,0,1462,84.8,17.2,0.43,0.008,0.01,0.01,0.261,0.001,0.032,0.678,40.59617
Yes,1,0,1115,76.3,14.5,0.744,0.013,0.007,0.007,0.849,0.003,0.007,0.113,40.3075
No,0,0,605,35.9,16.8,0.471,0.002,0.005,0.005,0.352,0.003,0.015,0.618,39.553
No,0,0,299,25.9,11.5,0.518,0.164,0.007,0.033,0.455,0.007,0.023,0.311,39.32367
No,0,0,286,14.6,19.4,0.245,0.007,0.007,0.014,0.161,0,0.035,0.776,39.31617
No,0,0,308,20.3,15.1,0.231,0,0.006,0.023,0.081,0,0.055,0.834,38.604
No,0,0,698,39.3,17.7,0.458,0.003,0.251,0.004,0.192,0,0.043,0.507,38.515
No,0,0,1795,74.9,23.9,0.374,0.033,0.007,0.048,0.415,0.001,0.026,0.471,36.72933
No,0,0,1362,63.6,21.4,0.573,0.015,0.007,0.027,0.539,0.002,0.007,0.403,36.685
Yes,0,0,121,10.5,11.4,0.595,0.008,0.017,0.008,0.298,0,0.041,0.628,36.49567
Yes,0,0,80,8.3,9.6,0.613,0.025,0.013,0.013,0.888,0,0.038,0.025,35.62367
No,1,0,2672,71.2,37.5,0.167,0.044,0.015,0.013,0.26,0.003,0,0.665,35.43317
No,0,0,1843,77.2,23.8,0.192,0.007,0.009,0.011,0.514,0.002,0.015,0.442,35.29033
No,0,0,891,51.4,17.3,0.476,0.175,0.009,0.038,0.418,0.011,0.047,0.302,35.20817
No,0,0,72,7.6,9.3,0.681,0,0,0,0.653,0,0,0.347,35.01667
Yes,0,0,108,9.9,10.8,0.741,0,0,0.019,0.556,0,0.019,0.407,35.00983
No,0,0,256,17,14.9,0.676,0.008,0.008,0,0.73,0,0.012,0.242,34.603
No,0,0,220,14,15.7,0.618,0.018,0.009,0.009,0.723,0,0.014,0.227,34.4805
No,1,0,279,15.5,17.9,0.448,0.029,0.007,0.032,0.427,0,0.018,0.487,34.46817
Yes,0,0,463,25,18.4,0.436,0.004,0.002,0.009,0.136,0.004,0.041,0.803,34.3745
No,0,0,977,43.5,22.4,0.359,0.004,0.007,0.021,0.291,0.003,0.002,0.671,34.3005
No,0,0,864,48,18,0.683,0.341,0.015,0.025,0.351,0.013,0.042,0.213,34.21083
Yes,0,0,331,27.2,12.1,0.758,0.006,0.006,0.009,0.722,0,0,0.257,34.15
No,0,0,722,41.1,17.5,0.486,0.001,0.004,0.004,0.453,0.001,0.012,0.524,34.12617
Yes,0,0,1241,60.8,20.4,0.901,0.093,0.005,0.091,0.738,0.002,0.018,0.054,33.942
No,0,0,2290,124.3,18.4,0.519,0.315,0.007,0.055,0.326,0.003,0.052,0.243,33.70033
Yes,1,0,338,35.7,9.4,0.314,0.059,0.021,0.003,0.251,0,0.018,0.648,33.39717
No,0,0,168,13.2,12.6,0.643,0.036,0.024,0,0.101,0.018,0,0.821,32.97317
No,0,0,1355,65,20.8,0.505,0.027,0.003,0.004,0.559,0.001,0.011,0.394,32.76333
No,1,0,790,44.1,17.9,0.6,0.301,0.01,0.029,0.449,0.001,0.01,0.199,32.75533
No,0,0,549,31.1,17.6,0.641,0.002,0.004,0.002,0.61,0,0.022,0.361,32.2255
No,0,0,132,1.8,72.9,0.417,0,0,0.008,0.136,0,0.015,0.841,31.93433
No,0,0,136,3.3,40.1,0.118,0.007,0.015,0.066,0.14,0,0.096,0.676,31.90667
No,0,0,1024,51.5,19.8,0.56,0.017,0.006,0.006,0.705,0.001,0.01,0.256,31.71033
No,0,0,683,20.2,33.7,0.498,0.02,0.013,0.007,0.242,0,0,0.717,31.5605
No,0,0,178,12.6,14,0.933,0,0.011,0,0.944,0,0,0.045,29.15317
No,0,0,319,15.8,20.1,0.154,0.016,0.019,0.003,0.169,0,0.034,0.759,27.712
No,0,0,612,40.6,15,0.464,0.044,0.013,0.01,0.355,0.002,0.028,0.549,27.5365
No,0,0,506,33.7,14.9,0.372,0.008,0.006,0.008,0.198,0,0.008,0.773,27.315
No,0,0,230,12,19.1,0.517,0.061,0.017,0.009,0.257,0.004,0.035,0.617,27.0185
Yes,0,0,1370,76.7,17.8,0.724,0.241,0.008,0.163,0.307,0.001,0.03,0.25,26.92183
No,0,0,261,9.9,26.3,0.011,0.015,0.015,0.004,0.107,0,0.05,0.808,26.8515
No,0,0,128,9.2,13.8,0.445,0,0.031,0,0.016,0,0.023,0.93,26.75533
No,0,0,47,4,11.7,0.468,0,0.064,0,0.085,0,0.021,0.83,26.73933
No,0,0,352,22.2,15.7,0.449,0.006,0.003,0.009,0.426,0,0.026,0.531,26.69667
Yes,0,0,1260,66.7,18.8,0.73,0.025,0.01,0.09,0.712,0.004,0.014,0.144,26.28167
No,0,0,58,6.8,8.5,0.534,0,0,0.017,0.086,0,0,0.897,25.89967
No,0,0,96,7.1,13.5,0.385,0,0.021,0,0.323,0,0.01,0.646,25.139
Yes,1,0,295,17.1,17.2,0.644,0.22,0.007,0.003,0.397,0.007,0.081,0.285,24.81833
No,0,0,533,34.8,15.2,0.433,0.006,0.006,0.004,0.505,0.002,0.009,0.469,23.80317
No,0,0,222,15.8,14,0.599,0.032,0,0,0.23,0,0.068,0.671,23.64633
No,0,0,147,11.1,13.2,0.361,0.02,0.027,0.007,0.156,0,0.034,0.755,23.312
No,0,0,1317,78.7,16.7,0.693,0.153,0.015,0.025,0.366,0.003,0.058,0.38,23.11933
No,0,0,182,7.6,23.8,0.181,0.005,0.011,0.005,0.088,0,0.038,0.852,23.04183
No,0,0,1518,73.2,20.7,0.657,0.032,0.004,0.036,0.567,0.001,0.018,0.342,22.646
No,0,0,84,3.8,22,0.298,0.012,0.012,0.024,0.488,0,0.036,0.429,22.28833
No,0,0,906,59.2,15.3,0.695,0.024,0.018,0.039,0.426,0.001,0.022,0.47,22.113
No,0,0,233,20.9,11.1,0.412,0.009,0.326,0.009,0.266,0.004,0.043,0.343,21.38417
Yes,1,0,293,13.2,22.1,0.744,0.014,0.007,0.007,0.925,0.007,0.007,0.034,20.64567
No,0,0,111,9.2,12,0,0.018,0.018,0,0.378,0,0,0.586,20.58033
No,0,0,1784,89.1,20,0.434,0.033,0.006,0.043,0.578,0.001,0.008,0.33,20.24817
Yes,1,0,249,16.6,14.9,0.855,0.313,0,0.012,0.55,0.004,0.028,0.092,19.52817
No,0,0,1421,73.4,19.3,0.653,0.027,0.003,0.01,0.636,0.001,0.018,0.305,19.33483
No,0,0,1774,88.2,20,0.564,0.035,0.012,0.059,0.597,0.001,0.013,0.283,18.91217
No,0,0,2094,100,20.9,0.743,0.157,0.005,0.037,0.655,0.012,0.026,0.109,18.86283
No,0,0,591,34.7,17,0.623,0.002,0.007,0.003,0.706,0.002,0.01,0.271,18.14167
No,0,0,395,47.3,8.3,0.451,0.203,0.018,0.01,0.57,0,0.051,0.149,17.19267
Yes,0,0,769,55.4,13.8,0.849,0.057,0.014,0.005,0.823,0,0.004,0.096,16.924
No,0,0,292,18.3,15.9,0.664,0,0.007,0,0.719,0,0.017,0.257,16.31817
No,0,0,379,18,21,0.744,0.005,0.003,0.011,0.794,0,0.016,0.172,16.29317
No,0,0,123,9.2,13.3,0.618,0.041,0,0.016,0.374,0,0.089,0.48,15.88967
No,0,0,826,43.6,18.9,0.717,0.034,0.007,0,0.753,0.001,0.007,0.197,15.38067
Yes,0,0,1152,67.5,17,0.885,0.241,0.002,0.03,0.662,0.004,0.023,0.037,15.03883
No,0,0,1749,84.7,20.6,0.774,0.027,0.005,0.003,0.831,0,0.006,0.127,14.01533
No,0,0,1690,81.2,20.8,0.621,0.251,0.007,0.028,0.504,0.009,0.037,0.164,13.41733
No,0,0,1051,53,19.7,0.665,0.009,0.004,0.007,0.722,0.006,0.01,0.244,12.80833
No,0,0,63,4.2,14.8,0.476,0.016,0,0.016,0.127,0.032,0.032,0.778,12.75467
Yes,0,0,377,24.4,15.4,0.841,0.029,0.011,0.037,0.748,0,0.011,0.164,12.70733
No,0,0,883,53.4,16.5,0.813,0.027,0.011,0.079,0.692,0,0.023,0.168,12.45267
No,0,0,105,27,3.8,0.724,0.01,0.01,0.01,0.562,0,0,0.41,12.15533
No,0,0,2388,96,24.8,0.747,0.017,0.008,0.062,0.719,0,0.017,0.177,11.91867
No,1,0,158,7,22.5,0.646,0,0.006,0,0.335,0,0.013,0.646,11.547
Yes,0,0,229,19.9,11.4,0.843,0.245,0,0.017,0.646,0.009,0.035,0.048,11.37517
No,0,0,616,31.1,19.7,0.622,0.026,0.016,0.002,0.659,0.003,0.023,0.271,11.29767
No,0,0,287,20.3,14.1,0.446,0.014,0.01,0,0.453,0,0.031,0.491,11.22883
No,0,0,154,8.5,17.9,0.39,0,0.006,0,0.721,0,0.013,0.26,10.19433
Yes,0,0,123,10.7,11.4,0.894,0.106,0.024,0,0.756,0,0.033,0.081,9.997
Yes,0,0,198,20,9.9,0.763,0.106,0,0.01,0.48,0,0.056,0.348,9.584
Yes,0,0,870,63.9,13.5,0.977,0.106,0.005,0.003,0.854,0,0.015,0.017,9.30967
No,0,0,2120,105.4,20.1,0.706,0.161,0.011,0.086,0.666,0.003,0.02,0.053,8.81717
No,0,0,119,9,13.1,0.529,0.084,0.008,0.008,0.311,0.008,0.118,0.462,8.106
No,0,0,106,5.2,20.1,0.538,0,0.009,0,0.547,0,0,0.443,8.101
No,1,0,599,10.8,55.2,0.634,0.07,0.002,0.007,0.656,0.002,0.013,0.25,7.73333
No,0,0,190,20.1,9.4,0.505,0.016,0.021,0,0.295,0,0.032,0.637,7.62033
Yes,1,0,158,9.8,16,0.778,0.019,0.025,0,0.791,0,0,0.165,7.39267
Yes,0,0,567,48.2,11.7,0.877,0.037,0.011,0.002,0.806,0,0.019,0.125,7.22233
No,0,0,42,4,10.5,0.81,0,0,0,0.738,0,0,0.262,6.83933
No,1,0,297,12.3,24.1,0.401,0.071,0.024,0.003,0.434,0.003,0.051,0.414,6.73683
Yes,0,0,600,33,18.1,0.845,0.018,0.005,0.008,0.873,0,0.008,0.087,6.34167
Yes,0,0,1509,90.9,16.5,0.967,0.012,0.005,0.023,0.93,0.001,0.003,0.027,6.32883
No,0,0,120,14.5,8.2,0.758,0.017,0.058,0,0.158,0,0.025,0.742,6.01333
Yes,0,0,417,25.1,16.6,0.727,0.329,0.005,0.007,0.6,0,0.041,0.019,5.84267
Yes,1,0,118,4.6,25.3,0.305,0.042,0.017,0.017,0.602,0.008,0.008,0.305,5.789
No,0,0,293,17,17.2,0.638,0.01,0,0.007,0.771,0.003,0.003,0.205,5.53017
Yes,1,0,238,34.1,6.9,0.987,0.252,0.025,0.017,0.374,0,0.034,0.298,5.39217
No,0,0,387,19.2,20.1,0.517,0.005,0.01,0.003,0.276,0.003,0.041,0.661,5.231
No,0,0,237,24.4,9.7,0.646,0.038,0.021,0.017,0.553,0.004,0.046,0.321,5.22033
No,0,0,220,11.2,19.5,0.509,0.027,0,0,0.782,0,0,0.191,5.16633
No,0,0,105,7.1,14.6,0,0.133,0.029,0,0.219,0.01,0,0.61,4.93683
No,0,0,65,6.3,10.2,0.662,0.031,0,0,0.354,0,0,0.615,4.5085
Yes,0,0,157,19.7,7.9,0.777,0.013,0.006,0.013,0.892,0,0.006,0.07,4.469
No,0,0,302,26.9,11.2,0.483,0.04,0.017,0.003,0.49,0.003,0.023,0.424,4.22433
No,0,0,103,5.6,18.1,0.563,0,0.019,0,0.262,0,0.019,0.699,4.11367
Yes,0,0,225,22.5,10,0.813,0.164,0.009,0,0.747,0,0.013,0.067,3.963
Yes,1,0,153,8.8,17.2,0.85,0.34,0.039,0,0.529,0,0.026,0.065,3.94467
No,0,0,137,28.7,4.7,0.599,0.015,0.015,0.007,0.628,0,0.029,0.307,3.83733
Yes,0,0,73,4,18.2,0.699,0.192,0.027,0.014,0.466,0,0.068,0.233,3.79533
No,1,0,161,8.1,19.7,0.478,0.006,0.342,0,0.149,0,0.019,0.484,3.46217
No,0,0,407,20.6,19.6,0.708,0.012,0.01,0.002,0.789,0,0.015,0.172,3.41917
No,1,0,238,11,21.5,0.311,0.214,0.004,0,0.429,0.004,0.046,0.303,3.182
Yes,0,0,154,21.2,7.2,0.799,0.266,0.006,0,0.623,0.013,0.013,0.078,3.15767
Yes,0,0,249,12.3,20.1,0.341,0.076,0.004,0.024,0.177,0.004,0.068,0.647,2.80433
Yes,1,0,253,10.2,24.8,0.834,0.016,0.004,0.016,0.945,0,0,0.02,2.80233
Yes,0,0,244,13.8,17.5,0.824,0.381,0.012,0.004,0.52,0,0.02,0.061,2.7855
No,1,0,113,9.6,11.7,0.469,0.027,0.027,0,0.416,0.009,0.027,0.496,2.76467
No,0,0,41,10,4.1,0.683,0,0.024,0,0.512,0,0,0.463,2.41067
No,1,0,434,19.6,22.1,0.8,0.099,0,0.092,0.765,0.007,0.002,0.035,2.39117
Yes,1,0,97,7,13.7,0.835,0.062,0.031,0,0.866,0,0.021,0.021,2.3415
No,0,0,112,7.1,15.6,0.5,0.018,0,0,0.554,0,0,0.429,2.08633
Yes,0,0,41,3.2,12.4,0.732,0.024,0,0,0.732,0,0,0.244,1.26667
